---config@码表分类=主码-5
---config@码表别名=系統詞庫
---config@允许编辑=是


愛護	ah
走開	zk
走了	zl
最新	zx
作品	zp



我們	womf
我們	wom
他們	tamf
沒有	mwyz
工作	gszo
中國	vsg
自己	ziji
問題	wfti
這個	vwge
已經	yijk
可以	keyi
問題	wft
因為	ybw
這個	vege
這些	vwxp
中國	vsgo
什麼	uame
這個	vwg
北京	bwjk
什麼	ufme
時間	uij
關係	grxi
這些	vexp
工作	gsz
這樣	veyh
這些	vwx
一定	yidk
情況	qkk
而且	erq
人民	rfm
社會	ueh
思想	sixl
生活	ugho
特別	tebp
影響	ykx
因為	ybww
現在	xmzd
如果	rug
活動	hods
學生	xtug
為了	wwl
開始	kdu
人們	rfmf
國家	gojx
時間	uijm
需要	xuyc
必須	bixu
因此	ybci
藝術	yiuu
要求	ycqq
開始	kdui
起來	qild
歷史	liui
就是	jqu
完全	wjq
青年	qkn
文化	wfhx
而且	erqp
領導	lkdc
文學	wfxt
時代	uidd
由於	yzyu
得到	dedc
重要	vsyc
一直	yivi
如何	ruhe
研究	yjjq
一些	yixp
知道	vidc
發展	favj
各種	gevs
政策	vgce
進行	jbxk
許多	xudo
進行	jbx
認識	rfui
雖然	svrj
就是	jqui
不斷	budr
然而	rje
幹部	gjbu
孩子	hdzi
還是	hdui
希望	xiw
政府	vgfu
成為	igww
得到	ded
人民	rfmb
公司	gssi
城市	igu
發現	faxm
思想	six
應該	ykgd
為了	wwle
公司	gss
經過	jkgo
正在	vgz
雖然	svr
能夠	ngg
最後	zvhz
有些	yzxp
同志	tsvi
今天	jbtm
特別	teb
如果	rugo
社會	uehv
可能	keng
發現	fax
大家	dajx
日本	rib
能夠	nggz
然而	rjer
老師	lcui
表現	bnx
條件	tnj
參加	cjjx
民族	mbzu
朋友	pgyz
準備	vybw
影響	ykxl
汽車	qiie
方式	fhui
如今	rujb
力量	lill
中心	vsx
以來	yild
時候	uihz
幫助	bhv
其他	qita
只有	viyz
似乎	sihu
全部	qrbu
青年	qknm
材料	cdln
於是	yuui
表示	bnui
根本	gfb
同時	tsui
成功	iggs
處理	iul
出現	iuxm
日本	ribf
相當	xldh
任何	rfhe
學者	xtve
說明	uomk
報道	bcdc
對於	dvyu
群眾	qyvs
這裡	veli
朋友	pgy
感到	gjdc
過程	goig
更加	ggjx
群眾	qyv
繼續	jixu
困難	kyn
但是	djui
調查	dnia
作者	zove
社會主義	uhvy
條件	tnjm
精神	jkuf
這麼	veme
事情	uiqk
發生	faug
單位	djww
內容	nwr
教育	jnyu
目標	mubn
經驗	jky
比較	bijn
組織	zuv
改革	gdg
十分	uiff
一般	yibj
努力	nuli
情況	qkkl
存在	cyzd
之間	vijm
完全	wjqr
家庭	jxtk
實際	uiji
世紀	uiji
以及	yiji
先生	xmug
戰士	vjui
政治	vgvi
通過	tsgo
有關	yzg
隨著	svv
美國	mwgo
那麼	nam
開發	kdfa
怎麼	zfme
產生	ijug
城市	igui
努力	nul
總是	zsu
那些	naxp
身體	ufti
民族	mbz
你們	nimf
比較	bij
能力	ngl
還是	hdu
可能	ken
正是	vgui
大家	daj
非常	fwih
教授	jnuz
主要	vuyc
第一	diyi
生產	ugij
下來	xxld
個人	gerf
目的	mudi
經濟	jkji
知識	viui
地區	diqu
形式	xkui
革命	gemk
解決	jpjt
當然	dhrj
不是	buui
行為	xkww
下去	xxqu
保持	bcii
作用	zoys
利用	liys
發出	faiu
當然	dhr
單位	djw
那樣	nayh
反對	fjdv
原因	yryb
合作	hez
香港	xlgh
儘管	jbgr
瞭解	lnjp
過來	gold
人類	rfl
來到	lddc
根據	gfju
支持	evi
怎樣	zfyh
分別	ffbp
按照	anvc
價值	jxvi
保護	bchu
女子	nvz
選擇	xrze
理想	lixl
擴大	koda
滿意	mjyi
有關	yzgr
出去	iuqu
受到	uzdc
變成	bmig
後來	hzld
只要	viyc
關於	gryu
程序	igxu
舉行	juxk
感覺	gjj
是否	uifz
充滿	ismj
完成	wjig
習慣	xigr
經常	jkih
原來	yrld
出發	iufa
真正	vfvg
廣泛	glfj
交通	jnt
存在	cyz
代表	ddbn
方面	fhmm
形成	xkig
包括	bck
總統	zsts
臺灣	tdwj
正在	vgzd
嚴重	yjvs
家庭	jxt
決定	jtdk
錯誤	cow
形象	xkxl
別人	bpr
理論	lily
面積	mmj
因而	yber
觀察	gria
勝利	ugl
應用	ykys
病人	bkr
最近	zvjb
農民	nsmb
人類	rflw
身體	uft
農村	nsc
農民	nsm
道理	dcli
進步	jbb
電話	dmhx
促進	cuj
漸漸	jmjm
不過	bugo
明天	mktm
人生	rfug
領域	lkyu
追求	vvq
經驗	jkyj
以後	yihz
迅速	xysu
不再	buzd
那麼	name
如何	ruh
維護	wwhu
經歷	jkli
顯然	xmrj
部隊	budv
確定	qtdk
合作	hezo
和平	hepk
其實	qiui
提供	tgs
老闆	lcbj
發表	fabn
肯定	kfdk
隨著	svve
負責	fuze
希望	xiwh
一切	yiqp
時期	uqi
報告	bcg
主席	vuxi
重新	isxb
或者	hov
或者	hove
充滿	ism
歡迎	hryk
有時	yzui
生命	ugmk
現代	xmdd
報告	bcgc
組成	zui
變化	bmhx
留下	lqxx
具體	juti
意義	yiyi
一樣	yiyh
之前	viq
方向	fhxl
直接	vijp
新聞	xbwf
達到	dadc
目前	muqm
國際	goji
增加	zgjx
滿足	mjz
行動	xkds
集中	jivs
記者	jive
作家	zojx
理解	lijp
仍然	rgrj
保證	bcvg
追求	vqq
大學	daxt
意見	yijm
你們	nim
現實	xmui
突然	turj
把握	bawo
明確	mkq
之後	vihz
其中	qivs
作品	zopb
表現	bnxm
熱烈	rel
會議	hvyi
造成	zcig
自由	ziyz
參加	cjj
實現	uixm
別人	bprf
密切	miqp
不但	bud
缺乏	qtfa
訓練	xylm
廣大	glda
尊重	zyv
恢復	hvfu
辦法	bjfa
老百姓	lbx
多少	douc
確實	qtui
熱情	req
公路	gslu
進入	jbru
為什麼	wume
正確	vgqt
雙方	ulf
以上	yiuh
心理	xbli
堅持	jmii
無法	wufa
然後	rjhz
為什麼	wsm
看來	kjld
人員	rfyr
它們	tamf
根本	gfbf
原來	yrl
農村	nscy
隊伍	dvwu
兒子	erzi
所以	soyi
那個	nage
專家	vrj
重大	vsda
教師	jnui
現象	xmxl
逐漸	vujm
環境	hrjk
學校	xtxn
認為	rfww
共同	gsts
提高	tig
勞動	lcds
如此	ruci
進步	jbbu
文藝	wfyi
尤其	yzqi
水平	uvpk
管理	grl
全國	qrgo
大多數	dduu
部分	buff
選擇	xrz
主任	vurf
行動	xkd
聯繫	lmxi
總是	zsui
民間	mbjm
進一步	jybu
包括	bcko
去年	qunm
追求	vvqq
專家	vrjx
幸福	xkfu
官兵	grbk
堅持	jmi
價格	jxge
統一	tsyi
一方面	yfm
結合	jphe
指出	viiu
左右	zoyz
陽光	yhgl
標準	bnv
滿足	mjzu
天氣	tmqi
兒童	ert
充分	isff
引起	ybqi
技術	jiuu
清楚	qkiu
調整	tnv
看見	kjj
看來	kjl
採取	cdqu
處理	iuli
經營	jkyk
推廣	tvgl
行政	xkvg
日子	rizi
身邊	ufbm
依法	yifa
規定	gvdk
後來	hzl
大廳	datk
工會	gshv
認真	rfv
提高	tigc
自然	zirj
調查	dni
作家	zoj
之前	viqm
違法	wwfa
選舉	xrju
區域	quyu
也是	yeu
符合	fuhe
多次	doci
資本	zibf
程度	igdu
指揮	vihv
相同	xlts
貿易	mcyi
服務	fuwu
工具	gsju
女兒	nve
重大	vsd
分析	ffxi
法國	fago
前面	qmm
長遠	ihyr
參觀	cjg
心情	xbqk
訪問	fhwf
終於	vsyu
中央	vsyh
危險	wwxm
地下	dixx
威脅	wwxp
科學	kext
組成	zuig
分配	ffpw
色彩	sec
創作	ilzo
之一	viyi
隊長	dvvh
困難	kynj
方法	fhfa
含量	hjll
將來	jlld
專門	vrm
成立	igli
生產力	uili
感情	gjq
抓住	vxvu
各界	gejp
設備	ueb
必然	birj
錯誤	cowu
水平	uvp
集體	jiti
集團	jitr
考察	kcia
深刻	ufke
傳統	irt
以下	yixx
家人	jxrf
平等	pkdg
獨立	duli
根據	gfj
特色	tese
強化	qlhx
需求	xuqq
交換	jnh
方便	fhb
書記	uuji
靈魂	lkhy
考慮	kclv
收入	uzru
命令	mklk
制度	vidu
客觀	kegr
本來	bfld
保持	bci
國務院	gwyr
類型	lwx
處於	iuy
出去	iuq
認真	rfvf
計劃	jihx
所謂	soww
激動	jids
覺得	jtde
戰勝	vjug
海外	hdwd
首先	uzx
地點	didm
設備	uebw
究竟	jqjk
表明	bnmk
生存	ugc
成果	iggo
面前	mmq
總理	zsl
夜間	yejm
親自	qbzi
效率	xnlv
允許	yyxu
貫徹	grie
方針	fhvf
若干	rogj
質量	vill
開創	kdil
大學生	dxu
非洲	fwvz
讀書	duuu
產品	ijpb
辦事	bjui
發揮	fahv
具有	juyz
安全	anqr
那裡	nali
來自	ldz
深入	ufru
運動	yyds
傳統	irts
狀態	vlt
也是	yeui
少數	ucu
臨時	lbui
信任	xbrf
年齡	nml
年輕	nmq
回來	hvl
享受	xluz
用戶	yshu
筆者	bive
免費	mmfw
旁邊	phbm
增長	zgvh
不管	bugr
損失	syui
座談會	zthv
外面	wdm
戲劇	xiju
素質	suvi
敵人	dirf
系列	xilp
參與	cjyu
資金	zijb
回答	hvda
市場	uiih
夫人	furf
不足	buzu
簡直	jmvi
巨大	juda
準確	vyqt
工人	gsrf
演出	yjiu
內容	nwrs
順利	uyl
處於	iuyu
財富	cdf
破壞	poh
公共	gsgs
感謝	gjxp
意識	yiui
去年	qun
速度	sudu
停止	tkvi
衛生	wwug
投入	tzru
上午	uhwu
良好	llhc
尚未	uhww
材料	cdl
狀態	vltd
尊重	zyvs
小康	xnkh
運動員	ydyr
發佈	fabu
總理	zsli
作為	zoww
失去	uiqu
時期	uiqi
從此	csci
緊張	jbvh
再次	zdci
消息	xnxi
紀念	jinm
電影	dmy
一起	yiqi
祖國	zugo
銀行	ybhh
昨天	zot
語言	yuyj
不幸	buxk
內部	nwb
常委	ihww
大會	dahv
財政	cdvg
高度	gcdu
全球	qrqq
系統	xit
衝突	ist
出口	iukz
龍頭	lstz
地方	difh
優勢	yzui
動物	dswu
推動	tvds
介紹	jpuc
如同	ruts
意大利	ydl
商業	uhye
重視	vsui
會談	hvtj
加快	jxkk
矛盾	mcdy
事業	uiye
多麼	dome
全面	qrmm
改造	gdz
文件	wfjm
醫院	yiyr
目前	muq
代表	ddb
改變	gdbm
目光	mug
限制	xmvi
德國	dego
一邊	yibm
出版	iubj
資料	ziln
主題	vuti
看法	kjfa
突然	tur
工業	gsye
不可	buke
母親	muqb
規劃	gvh
文章	wfvh
大量	dall
資格	zig
熟悉	uux
專業	vrye
法律	falv
地位	diww
確定	qtd
紛紛	ffff
更加	ggj
戰爭	vjvg
色彩	secd
講話	jlhx
立即	liji
南京	njjk
世界	uijp
父親	fuqb
典型	dmxk
法規	fag
太陽	tdyh
業務	yewu
物質	wuvi
分子	ffzi
創造	ilz
球隊	qqdv
先後	xmhz
比例	bili
尋找	xyv
部門	bumf
高級	gcji
愛情	aiqk
相比	xlbi
不錯	buco
明天	mkt
聯合	lmhe
感覺	gjjt
認真	rfzf
空氣	ksqi
宣佈	xrbu
鼓勵	guli
幫助	bhvu
不僅	bujb
首先	uzxm
軍人	jyrf
兩岸	llan
上來	uhld
樣子	yhzi
簽署	qmuu
文字	wfzi
小時	xnui
難以	njyi
農業	nsye
甚至	ufvi
結構	jpgz
基本	jibf
哪裡	nal
屬於	uuyu
考察	kci
性格	xkge
周圍	vzww
開放	kdfh
外面	wdmm
下降	xxjl
居民	jumb
丈夫	vhfu
規模	gvmo
網絡	whlo
消除	xniu
想象	xlxl
堅決	jmjt
局面	jumm
接著	jpve
範圍	fjww
朝鮮	icxm
手續	uzxu
聰明	csmk
多數	douu
執法	vifa
標題	bnti
死亡	siwh
舉辦	jubj
具備	jubw
光榮	glr
特徵	tevg
抓住	vxv
公里	gsli
積極	jiji
超過	icg
設施	ueui
走向	zzxl
民間	mbj
醫生	yiug
打算	dasr
心裡	xbli
足球	zuqq
信息	xbxi
往往	whwh
辦公室	bgui
消費	xnf
部長	buvh
下午	xxwu
有效	yzxn
主張	vuvh
從事	csu
公開	gskd
安排	anp
按照	anv
民主	mbvu
中心	vsxb
說明	uom
能力	ngli
創造	ilzc
家裡	jxli
早已	zcyi
順利	uyli
正式	vgui
裡面	limm
減少	jmuc
加強	jxql
所有	soyz
建設	jmue
衝突	istu
狀況	vlkl
眾多	vsdo
重點	vsdm
嚴格	yjge
還有	hdyz
引進	ybjb
項目	xlmu
取得	qude
美麗	mwl
推廣	tvg
美好	mwhc
注意	vuyi
音樂	ybyt
標準	bnvy
上海	uhhd
本來	bfl
文學	wfx
總結	zsjp
歐洲	ouv
前進	qmjb
之中	vivs
壓力	yali
批評	pipk
對待	dvdd
行為	xkw
拒絕	jujt
制約	viyt
觀念	grn
長江	ihjl
健康	jmkh
權利	qrl
熱烈	relp
身上	ufuh
擔心	djxb
高興	gcxk
法律	fal
成功	igg
學會	xthv
優良	yzll
設計	ueji
也許	yexu
門口	mfk
討論	tcl
天津	tmjb
日子	riz
相互	xlhu
接待	jpdd
討論	tcly
檢查	jmia
主動	vuds
感情	gjqk
提前	tiqm
街道	jpdc
渾身	hyuf
表演	bny
最近	zvj
期間	qijm
人才	rfcd
得了	dele
見面	jmmm
修改	xqgd
旅遊	lvy
職工	vigs
階級	jpji
種類	vslw
黑龍江	hljl
杭州	hhvz
概念	gdnm
興奮	xkff
損害	syhd
婚姻	hyyb
同樣	tsyh
漂亮	pnl
結婚	jphy
扭轉	nqvr
說話	uohx
無論	wul
階段	jpdr
戰略	vjlt
前來	qmld
支持	viii
標題	bnt
理由	liyz
利益	liyi
所在	soz
好看	hckj
承認	igrf
立方米	lfmi
團結	trjp
困境	kyjk
降低	jldi
錦標賽	jbsd
構成	gzi
力度	lidu
建立	jmli
內地	nwdi
無論	wuly
即使	jiui
反覆	fjfu
驗收	yjuz
當地	dhd
沿海	yjhd
看法	kjf
鼻子	bizi
自我	ziwo
房間	fhjm
除了	iule
願意	yryi
黨組	dhzu
電視	dmui
開闢	kdpi
週年	vznm
描寫	mnx
品牌	pbp
培養	pwyh
著名	vumk
軌道	gvdc
辦事處	buiu
風格	fgge
衣服	yifu
基礎	jiiu
英雄	ykxs
年青	nmqk
熱情	reqk
聘請	pbqk
招生	vcug
顧問	guwf
鼓舞	guwu
好像	hcx
同學	tsxt
貧困	pbky
提供	tigs
情節	qjp
某些	mzxp
部署	buuu
擊敗	jibd
受益	uzyi
也許	yex
房子	fhzi
戰鬥	vjdz
違反	wwfj
宣講	xrjl
名單	mkdj
片刻	pmke
開通	kdts
開拓	kdto
從事	csui
安裝	anvl
得以	deyi
話題	hxt
回顧	hvgu
懷疑	hkyi
小姐	xnjp
友誼	yzyi
包含	bchj
互相	huxl
只好	vihc
運用	yyys
對不起	dbq
慢慢	mjmj
似的	uide
適當	uidh
個別	gebp
少年	ucn
排名	pdmk
公斤	gsjb
針對	vfdv
對象	dvxl
國內	gonw
研發	yjfa
法規	fagv
編輯	bmji
委員會	wyhv
引導	ybdc
理性	lixk
提倡	tiih
化工	hxgs
景區	jkqu
垃圾	laji
充實	isu
房屋	fhwu
一系列	yxl
交給	jngw
轉身	vruf
縣委	xmww
外國	wdgo
男女	njnv
導致	dcvi
加緊	jxjb
談話	tjhx
微笑	wwxn
愛情	aiq
學院	xtyr
衛星	wwxk
手段	uzdr
本身	bfuf
鐵路	tpl
人心	rfxb
魅力	mwli
並非	bkfw
有助於	yvy
基因	jiyb
實行	uixk
糧食	llui
思考	sikc
婦女	funv
江南	jlnj
記憶	jiyi
溫度	wfdu
鬥爭	dzvg
通道	tsdc
彷彿	fhfu
混亂	hylr
人格	rfge
做法	zofa
作風	zofg
繁榮	fjrs
西方	xifh
城裡	igli
開工	kdgs
老實	lcu
實力	uili
勢力	uili
平方米	pfm
示範	uifj
算是	sru
增長率	zvlv
格局	geju
涉及	uej
品種	pbvs
吸引	xiyb
比如	biru
奮鬥	ffdz
死刑	sixk
分鐘	ffv
咱們	zjmf
警察	jkia
海洋	hdyh
電腦	dmnc
平常	pkih
城鄉	igxl
無疑	wuyi
定期	dkq
給予	gwyu
一下	yixx
飛機	fwji
圖片	tup
高速	gcsu
海峽	hdxx
談判	tjpj
處罰	iufa
配合	pwh
交通	jnts
先進	xmjb
可是	keui
費用	fwys
活潑	hopo
足以	zuyi
沙漠	uamo
調研	dnyj
遼寧	lnnk
勞動力	ldli
耐心	ndxb
開幕式	kmu
多種	dovs
電子	dmzi
容易	rsy
財富	cdfu
拓展	tovj
現有	xmyz
美元	mwyr
等等	dgdg
亞洲	yav
殘疾人	cjrf
保留	bclq
指導	vidc
明白	mkbd
模範	mofj
能否	ngfz
戰場	vjih
儘快	jbkk
保險	bcx
石頭	uitz
現行	xmxk
總體	zsti
後果	hzgo
凡是	fjui
初步	iub
記得	jide
請求	qkqq
生育	ugyu
責任	zer
面前	mmqm
吸收	xiuz
機會	jihv
多次	doc
絕對	jtdv
格外	gewd
出臺	iutd
長期	ihqi
加強	jxq
電站	dmvj
及其	jiqi
收購	uzg
升級	ugj
之外	viwd
職務	viwu
節奏	jpzz
弟弟	didi
古城	guig
全體	qrti
答應	dayk
奧運會	ayh
相對	xldv
普遍	pubm
網站	whvj
統計	tsji
犯罪	fjzv
操作	cczo
平均	pkjy
補貼	butp
綜合	zsh
總結	zsj
總裁	zscd
構建	gzjm
權益	qryi
運行	yyxk
欄目	ljmu
互聯網	hlwh
中華民族	vhmz
經貿	jkmc
承包	igbc
成本	igbf
四處	siiu
防止	fhvi
光榮	glrs
家鄉	jxxl
子女	zinv
治療	viln
姐妹	jpmw
悄悄	qnqn
休息	xqxi
亞洲	yavz
前期	qmqi
少年	ucnm
情感	qkgj
這兒	veer
原材料	ycl
自身	ziuf
裝備	vlbw
從中	csvs
黨中央	dvyh
曾經	cgjk
思路	silu
老人	lcrf
賄賂	hvlu
回來	hvld
病人	bkrf
科學家	kxj
損失	syu
促進	cujb
玉米	yumi
比賽	bisd
態度	tddu
改革	gdge
演員	yjyr
大夫	ddfu
與此同時	yctu
狀況	vlk
評論	pkly
範疇	fjiz
依照	yivc
大眾	davs
熱愛	reai
合格	hege
澳大利亞	adly
抽查	izia
一陣	yivf
團體	trti
日期	riqi
工程	gsig
廣州	glvz
頭腦	tznc
天下	tmxx
不論	buly
不良	bull
才能	cdng
那邊	nabm
戲曲	xiqu
喜慶	xiqk
商標	uhbn
散發	sjfa
上班	uhbj
工廠	gsih
人士	rfui
人數	rfuu
剩下	ugxx
行業	hhy
再次	zdc
外來	wdl
循環	xyhr
投訴	tzsu
好轉	hcvr
為此	wwci
回去	hvq
襲擊	xiji
脫離	tol
痛苦	tsku
擔任	djrf
毒品	dupb
更為	ggww
行列	hhlp
行人	xkrf
正如	vgru
俄羅斯	els
博士	boui
國民經濟	gmjj
共產黨	gid
容易	rsyi
綠化	lvhx
良心	llx
常常	ihih
難題	njti
暫時	zjui
面向	mmxl
建築	jmvu
抓緊	vxjb
輿論	yuly
喜歡	xihr
機關	jigr
樹立	uuli
節日	jpri
相信	xlxb
證明	vgmk
古代	gudd
用於	ysyu
經理	jkli
股東	guds
可憐	kel
敏感	mbgj
協會	xphv
交流	jnlq
遊客	yzke
攻關	gsgr
設立	ueli
背景	bwjk
驟然	vzrj
獲得	hode
儀式	yiui
跟著	gfve
避免	bimm
擁有	ysyz
指標	vibn
副刊	fukj
聽取	tkqu
翻譯	fjyi
當前	dhqm
森林	sfl
表情	bnqk
毫不	hcbu
本屆	bfjp
如下	ruxx
運輸	yyuu
計算機	jsj
目標	mub
中間	vsjm
對手	dvuz
核心	hexb
提升	tiug
興趣	xkqu
受傷	uzuh
宗旨	zsvi
遭受	zcuz
手術	uzuu
亮點	lldm
湖北	hubw
至此	vici
經受	jkuz
互助	huvu
今後	jbhz
國民黨	gmd
不得不	bdb
離開	likd
觀念	grnm
立刻	like
效益	xnyi
複雜	fuza
產業	ijye
到處	dci
成長	igvh
持續	iix
強烈	qllp
擡頭	tdtz
太太	tdtd
調整	tnvg
觀點	grdm
必要	biyc
電話	dmh
上半年	ubn
個體	geti
出門	iumf
改造	gdzc
南北	njbw
貸款	ddkr
寧夏	nkxx
概括	gdko
評選	pkxr
學會	xth
打造	dazc
初級	iuji
大海	dahd
帶領	ddlk
下面	xxmm
祕書長	muvh
活力	holi
成就	igjq
交易	jnyi
發言	fayj
甘肅	gjsu
西方	xif
投資	tzzi
鞏固	gsgu
國有	goyz
漂亮	pnll
落實	loui
企圖	qitu
教材	jncd
論述	lyuu
冬天	dstm
住房	vufh
安心	anx
構成	gzig
相繼	xlji
共產黨員	gidy
一面	yimm
結束	jpuu
接受	jpuz
廣西	glxi
養殖	yhvi
凝聚	nkju
引發	ybfa
天然	tmrj
氣氛	qiff
寶貴	bcgv
爸爸	baba
敢於	gjyu
回頭	hvtz
大約	dayt
人民幣	rmb
欣賞	xbuh
專門	vrmf
試驗	uiyj
使用	uiys
查處	iaiu
否定	fzdk
四川	siir
完整	wjvg
畢業生	byug
行業	hhye
流行	lqxk
車間	iejm
道路	dclu
達到	ddc
商店	uhdm
雙手	uluz
平衡	pkh
透明	tzmk
故意	guyi
電影	dmyk
縣長	xmvh
現狀	xmvl
放心	fhxb
供應	gsyk
危機	wwji
一半	yibj
表達	bnda
實事求是	uuqu
下降	xxj
至今	vijb
共有	gsyz
外資	wdzi
快速	kksu
養老	yhlc
盲目	mhmu
東盟	dsmg
體制	tivi
大地	dadi
過去	goqu
規範	gvfj
鄉村	xlcy
本人	bfrf
安排	anpd
並且	bkqp
他人	tarf
慢慢	mjm
村子	cyzi
銀行	ybh
大力	dali
方便	fhbm
紅色	hss
黨風	dhfg
資產階級	zijj
哈哈	hah
司機	siji
親自	qbz
性質	xkvi
影片	ykpm
解放	jpfh
偉大	wwda
確立	qtl
課題	keti
更為	ggw
徹底	iedi
文明	wfmk
女兒	nver
跟蹤	gfzs
附近	fujb
全身	qruf
同事	tsui
創新	ilxb
否則	fzze
清理	qkli
反映	fjyk
開幕	kdmu
脫離	toli
擴大	kod
道德	dcde
歐洲	ouvz
各地	gedi
垃圾	laj
四周	sivz
降水	jluv
通信	tsxb
改進	gdjb
西部	xibu
協議	xpyi
正文	vgwf
考試	kcui
湧現	ysxm
河北	hebw
大小	daxn
服務	fuw
企業	qiye
腦海	nchd
救援	jqyr
就要	jqyc
三角	sjjn
信號	xbhc
崗位	ghww
享有	xlyz
相應	xlyk
貨物	howu
競爭	jkvg
動力	dsli
註冊	vuce
其餘	qiyu
土壤	turh
展示	vjui
邪教	xpjn
沉默	ifmo
地震	divf
明年	mkn
有所	yzs
上述	uhuu
振興	vfxk
執行	vixk
另外	lkwd
辛苦	xbk
新聞	xbw
秩序	vixu
之下	vixx
體育	tiyu
不久	bujq
食品	uipb
操作	ccz
關心	grxb
肩負	jmfu
體現	tixm
掌握	vhwo
首相	uzxl
北方	bwfh
首要	uzyc
棉花	mmhx
由此	yzci
當時	dhui
回憶	hvyi
承諾	igno
例如	liru
火車	hoie
提拔	tiba
替代	tidd
富有	fuyz
當年	dhnm
樣子	yhz
控制	ksvi
好像	hcxl
特殊	teuu
發票	fapn
稅收	uvuz
怎麼	zfm
措施	coui
雙方	ulfh
資源	ziyr
黨政	dhvg
依然	yirj
對面	dvm
對象	dvx
風險	fgxm
改善	gduj
對待	dvd
電力	dmli
進來	jbld
通常	tsih
壯大	vlda
補充	bui
不管	bug
休息	xqx
天空	tmks
黃色	hls
市民	uimb
東西	dsxi
參觀	cjgr
賭博	dubo
有名	yzmk
耐心	ndx
土地	tudi
綠色	lvse
創造性	izxk
廣東	glds
搶救	qljq
尊敬	zyj
前提	qmti
好處	hciu
發達	fada
突出	tuiu
建交	jmjn
法定	fadk
承受	iguz
成熟	iguu
加上	jxuh
正常	vgih
扶貧	fupb
觀測	grce
升級	ugji
山區	ujqu
發起	faqi
否認	fzrf
公有制	gyvi
更新	ggxb
支付	vifu
為期	wwqi
小學	xnxt
可愛	keai
分裂	fflp
把握	baw
笑容	xnrs
加大	jxda
局部	jubu
變革	bmge
基本上	jbuh
流通	lqt
當今	dhjb
輕鬆	qkss
舞蹈	wudc
前面	qmmm
今日	jbri
浙江	vejl
要聞	ycwf
晚上	wjuh
即將	jijl
在於	zdyu
爭取	vgqu
畫家	hxjx
話劇	hxju
歌曲	geq
積累	jilw
快速	kks
激烈	jilp
展開	vjk
角色	jtse
紀律	jilv
原則	yrze
屬於	uuy
吉林	jilb
激勵	jili
風格	fgg
讀者	duve
害怕	hdp
明顯	mkxm
逐步	vubu
無非	wufw
消除	xni
果然	gorj
人均	rfjy
東北	dsbw
同情	tsq
森林	sflb
糾正	jqvg
面臨	mmlb
優秀	yzxq
