---config@允许编辑=是
---config@码表分类=辅码码表
---config@码表别名=日文
---config@允许编辑=是

# 平假名 Hiragana
院	oyre
陣	ovfe
除	oiue
陪	opwe
陰	oybe
陳	oife
陵	olke
陶	otce
陸	olue
陸	olqe
陽	oyhe
隆	olse
隊	odve
階	ojpe
隔	ogee
際	ojie
障	ovhe
随	osve
雄	oxsu
雅	oyaa
集	ojim
雇	oguh
雌	ociv
双	ouly
離	oliw
難	onjy
雨	oyua
雪	oxty
雲	oyye
零	olky
雷	olwy
電	odma
需	oxuy
震	ovfy
霜	ouly
霧	owuy
露	olzy
露	oluy
青	oqkf
静	ojkf
非	ofwa
面	omma
革	ogec
音	oybl
韻	oyyl
響	oxlk
頂	odkd
項	oxlg
順	ouyp
預	oyus
頒	objb
領	olkr
頭	otzd
題	otio
額	oeeb
願	oyri
類	olwm
顧	ogui
風	ofgj
飛	ofwv
翻	ofjp
食	oyir
食	ouir
食	osir
飢	ojiu
飲	oybu
飯	ofju
飼	osiu
飽	obcu
飾	ouiu
養	oyhy
餓	oeeu
余	oyur
館	ogru
首	ouzq
香	oxlh
馬	omav
駐	ovum
騎	oqim
騰	otgo
驚	ojkx
骨	oguk
体	otir
高	ogcw
鬼	ogvp
魂	ohye
魅	omwg
魔	omog
魚	oyud
鮮	oxma
鯨	ojka
鳥	onnn
鳥	odnn
鳴	omkn
麗	olia
麦	omdf
麻	omag
黄	ohlc
点	odmh
党	odhx
鼓	oguu
鼻	obip
猿	oyrq
凹	owaa
凹	oaoa
渦	owod
渦	ogod
靴	oxtg
稼	ojxh
拐	ogkf
涯	oyad
垣	oyrt
潟	oxi
喝	ohek
褐	ohep
缶	ofzr
頑	owje
挟	oxpf
挟	ojxf
矯	ojnu
襟	ojbp
隅	oyue
嫌	oxmn
洪	ohsd
溝	ogzd
昆	okyo
崎	oqie
皿	ombk
傘	osjr
肢	ovio
遮	ovez
蛇	ouei
酌	ovoy
汁	ovid
塾	ouut
尚	ouhx
宵	oxnb
唇	oiyi
甚	oufq
据	ojuf
杉	oujm
杉	ouam
逝	ouiz
仙	oxmr
栓	ourm
曹	occa
槽	occm
藻	ozcc
濯	ovod
棚	opgm
挑	otnf
眺	otno
釣	odnj
漬	ozid
亭	otkw
偵	ovfr
泥	onid
搭	odaf
棟	odsm
洞	odsd
凸	otua
屯	ovya
屯	otya
把	obaf
漠	omod
肌	ojio
鉢	oboj
披	opif
扉	ofwh
猫	omcq
頻	opbv
瓶	opkq
泡	opcd
俸	ofgr
褒	obcw
朴	opum
朴	opom
朴	opnm
僕	opur
堀	okut
磨	omog
抹	omof
抹	omaf
岬	ojxe
妄	owhw
厄	oeei
悠	oyzx
羅	olos
挨	oaif
曖	oaio
宛	oyrb
宛	owjb
嵐	olje
畏	owwt
萎	owwc
椅	oyim
茨	ocic
咽	oyjk
咽	oyek
淫	oybd
唄	obwk
唄	obdk
鬱	oyue
怨	oyrx
媛	oyrn
旺	owho
臆	oyio
俺	oanr
苛	okec
牙	oyaa
瓦	owaa
楷	okdm
楷	ojpm
潰	okvd
諧	oxpy
崖	oyae
蓋	ogdm
骸	ohdg
柿	ouim
顎	oeek
葛	ogec
釜	ofuf
韓	ohju
玩	owjw
伎	ojir
毀	ohvp
畿	ojiv
臼	ojqp
嗅	oxqk
巾	ojba
僅	ojbr
錦	ojbj
惧	ojux
串	oira
窟	okub
熊	oxsh
詣	oyiy
憬	ojkx
稽	ojih
隙	oxie
桁	ohhm
桁	ohgm
拳	oqrb
鍵	ojmj
舷	oxmv
股	oguo
虎	ohuh
錮	oguj
勾	ogzg
梗	oggm
喉	ohzk
乞	oqir
傲	oaor
駒	ojum
頃	oqka
痕	ohfb
沙	ouad
挫	ocof
采	ocdv
塞	oseb
塞	osdb
埼	oqi
柵	ovam
柵	oujm
柵	ocem
刹	ouad
刹	oiad
拶	ozjf
拶	ozaf
斬	ovji
恣	ozix
摯	oviu
餌	oeru
鹿	olug
叱	oiik
嫉	ojin
腫	ovso
呪	ovzk
袖	oxqp
羞	oxqy
蹴	ocuz
憧	oisx
拭	ouif
尻	okcu
芯	oxbc
腎	oufo
須	oxup
裾	ojup
凄	oqid
醒	oxky
脊	ojid
戚	oqig
煎	ojmh
羨	oxmy
腺	oxmo
詮	oqry
箋	ojmv
膳	oujo
狙	ojuq
爽	ould
踪	ozsz
捉	ovof
遜	oxyz
汰	otdd
唾	otok
堆	odvt
戴	oddt
誰	ouwy
誰	ouvy
旦	odjo
綻	ovjs
酎	ovzy
貼	otpb
嘲	ovck
嘲	oick
椎	ovvm
椎	oivm
爪	ovxp
爪	ovcp
鶴	ohen
諦	odiy
溺	onnd
溺	onid
賭	odub
藤	otgc
瞳	otso
頓	odya
貪	otjb
奈	ondd
梨	olim
謎	omiy
鍋	ogoj
虹	ohsi
捻	onmf
罵	omam
剝	obod
剝	obcd
箸	ovuv
氾	ofjd
阪	obje
阪	objt
斑	objw
眉	omwv
膝	oxio
肘	ovzo
訃	ofuy
阜	ofup
蔽	obic
餅	obku
璧	obiw
蔑	ompc
哺	obuk
蜂	ofgi
貌	omcv
頰	ojxa
睦	omuo
勃	obwu
勃	obou
昧	omwo
枕	ovfm
蜜	omib
冥	omkb
冶	oyed
弥	omig
湧	oysd
妖	oycn
瘍	oyhb
沃	owod
拉	olaf
辣	olal
璃	oliw
慄	olix
侶	olvr
瞭	olno
呂	olvk
賂	olub
弄	onsw
籠	olsv
麓	olul
亜	oyaa
仏	ofor
併	obkr
値	ovir
仮	ojxr
伝	oirr
働	odsr
価	ojxr
倹	ojmr
児	oera
両	olla
剰	ougd
剤	ojid
剣	ojmd
効	oxnl
勅	ocil
労	olcx
勲   xyh
勧	oqrl
匁	ollg
巻	ojrb
呉	owuk
啓	oqik
単	odjx
厳	oyjx
圏	oqrk
囲	owwk
円	oyra
円	oyen
図	otuk
団	otrk
増	ozgt
圧	oyai
塁	olwt
壊	ohkt
壱	oyiu
奨	ojld
姉	ozin
姫	ojin
娯	oyun
嬢	onln
実	ouig
寛	okrb
専	ovrc
対	odvd
峠	oqxe
巣	occx
帯	oddc
廃	ofwg
広	oglg
庁	otkg
弾	odjg
彫	odnp
従	otur
徴	ovgr
徳	oder
恵	ohvx
悪	oeex
悩	oncx
応	oykg
懐	ohkx
戦	ovjg
戯	oxig
戸	ohua
払	ofuf
抜	obof
拝	opdf
捨	ouef
掲	oqpf
揺	oycf
捜	oszf
択	ozef
撃	ojiu
拠	ojuf
拠	oiuf
挙	ojux
拡	oklf
摂	ouef
収	ouzy
晩	owjo
暦	olii
暁	oxno
査	oiam
栄	orsx
楽	olwm
様	oyhm
検	ojmm
桜	oykm
権	oqrm
歓	ohrq
歩	obuv
歳	osvv
歴	olii
帰	ogva
毎	omwr
気	oqiq
氷	obkd
汚	owud
沖	oisd
渉	oued
涙	olwd
浄	ojkd
渇	oked
満	omjd
渋	osed
沢	ozed
済	ojid
滝	olsd
瀬	oldd
焼	oych
営	oykx
犠	oxin
猟	olpq
獣	ouzq
産	oijl
畳	otpt
疎	ouuv
発	ofav
砕	osvu
稲	odch
穀	oguu
穂	osvh
穏	owfh
穫	ohoh
窓	oilb
箇	ogev
粧	ovlm
粋	otvm
絶	ojts
経	ojks
緑	olvs
縁	oyrv
県	oxmj
縦	ozss
総	ozss
絵	ohvs
継	ojis
続	oxus
繊	ovis
聴	otka
粛	oxuv
脳	onco
臓	ozho
舎	ouer
舗	opur
荘	ovlc
菓	ogoc
薫	oxyc
蔵	ochc
薬	oycc
処	oiuw
衆	ovlx
裏	oliw
製	oviy
複	ofup
覚	ojtx
覧	oljk
観	ogrj
誌	oviy
説	ouoy
謡	oycy
証	ovgy
訳	oyiy
読	oduy
変	obmw
譲	orjy
豊	ofga
弐	oera
売	omdu
頼	olda
賛	ozjb
軽	oqki
転	ovri
込	oyuz
込	oruz
週	ovzz
逓	odiz
遅	oiiz
辺	obmz
郷	oxlv
酔	ozvy
醸	only
釈	ouip
鋭	orvj
録	oluj
銭	oqmj
錬	olmj
鐘	ovsj
鉄	otpj
鋳	ovuj
鉱	oglj
閑	oxmm
閲	oyrm
関	ogrm
陥	oxme
隣	olbe
険	oxme
隠	oybe
隷	oliu
隻	ovir
雑	ozaj
霊	olky
顔	oyjl
顕	oxmo
騒	oscm
駆	oqum
験	oyjm
駅	oyim
髄	osvg
髪	ofaa
闘	oium
鶏	ojip
塩	oyjt
黒	ohwa
黙	omoh
斎	ovdw
歯	oiiv
齢	olkv
殻	okeu
渓	oxid
蛍	oykx
桟	ovjm
縄	ougs
壌	orht
斉	oqiw
挿	oiaf
駄	otdm
塚	ovst
覇	obax
雰	offq
塀	opbt
癒	oyub
竜	olsl
戻	olwh
枠	ozvm
彙	ohvv
艶	oyja
鎌	ojkj
亀	ogbd
遡	osoz
曽	ocgb
痩	ouzb
緻	ovis
捗	obuf
塡	otmt
妬	odun
栃	olim
丼	odsa
匂	oxsg
汎	ofjd
麺	ommf
闇	oanm
喩	oyuk
瑠	olqw
脇	oxpo
