---config@码表分类=主码-7
---config@码表别名=日文
---config@允许编辑=是

# 日文
#平假名	Hiragana
頡	ojpu
鴣	ogun
閨	ogvm
輯	ojii
鷲	ojqn
嶸	orse
儻	othr
鈽	obuj
諂	oijy
饋	okvu
蔣	ojlc
齏	ojiw
灑	osad
釐	olii
鋒	ofgj
棖	oigm
蝟	owwq
瑩	oykc
囪	ocsp
詭	ogvy
潯	oxyd
魷	oyza
銠	olcj
牽	oqmd
頌	ossb
鈐	oqmj
鄒	ozze
鐔	oxbj
鐔	otjj
鐔	oijj
欖	oljm
撟	ojnf
鶥	omwn
鶇	odsn
銻	otij
頊	oxuw
嫋	onnn
姍	oujn
彎	owjw
鏑	odij
煒	owwh
闕	oqtm
鑔	oiaj
棗	ozca
譖	ozfy
鷹	oykg
鯡	ofwa
穠	onsh
饢	onhu
鷥	osiv
櫫	ovum
輿	oyup
翹	oqna
勻	oyyg
遼	olnz
鯀	ogya
贅	ovvb
暈	oyyo
薊	ojic
嘓	ogok
熒	oykc
甕	owgb
讖	oify
㥮	ovzx
螞	omai
嬡	oain
鎦	olqj
嚨	olsk
澮	okkd
澮	ohvd
頷	ohjr
綺	oqis
琿	ohyw
琿	ohvw
剴	okdd
譁	ohxk
噓	oxuk
噓	ouik
瓔	oykw
淚	olwd
摟	olzf
駢	opmm
橫	ohgm
鵓	obon
蓴	oiyc
鉻	ogej
鷺	olun
鑿	ozca
檁	olbm
贄	ovib
暉	ohvo
萊	oldc
綏	osvs
錐	ovvj
訖	oqiy
亙	ogfa
愜	oqpx
薟	oxmc
薟	olmc
蘞	olmc
蘇	osuc
鈦	otdj
殫	odjd
儼	oyjr
閿	owfm
鎊	obhj
賅	ogdb
鰣	ouia
鶬	ochn
篋	oqpv
饌	ovru
塢	owut
釧	oirj
鉦	ovgj
靨	oyei
瑪	omaw
覿	odiu
鱺	olia
慫	ossx
樁	ovlm
嬋	oijn
鈑	objj
閔	ombm
渙	ohrd
鰥	ogra
鄧	odge
銦	oybj
謫	ovey
覬	ojie
溮	ouid
搵	owff
餷	oiau
窶	ojub
縹	opns
猻	osyq
詁	oguy
晉	ojba
蟈	ogoi
擊	ojia
廎	oqkg
鉑	oboj
闔	ohem
濘	onkd
賚	oldb
穡	oseh
壢	olit
內	onwa
鋦	ojuj
癩	oldb
譫	ovjy
艱	ojmy
惲	oyyx
鹹	oxmg
卻	oqte
燼	ojbh
鎪	oszj
攆	onmf
鸌	ohun
鈔	oicj
贖	ouub
鰠	osca
瀨	oldd
馹	orim
頸	ojkv
頸	oggv
鞽	oqng
轂	oguu
蕆	oijc
臉	olmo
驫	obnm
荊	ojkd
髏	olzg
譚	otjy
緡	ombs
磣	oifu
驤	oxlm
盧	olua
釩	ofjj
獪	okkq
黷	oduh
謅	ovzy
誄	olwy
騏	oqim
禎	ovfp
錕	okyj
梘	ojmm
鬥	odzd
瘧	oycb
瘧	ontb
氫	oqkq
嗆	oqlk
縷	olvs
霽	ojiy
鈿	otmj
鈿	odmj
熾	oiih
諄	ovyy
黌	ohsx
驏	oijm
癧	olib
僨	offr
滬	ohud
聳	osse
緶	obms
鱒	ozya
鉿	okej
鉿	ohaj
燾	otch
燾	odch
誅	ovuy
箏	ovgv
頎	oqij
澗	ojmd
嬤	omon
鐦	okdj
刪	oujd
殯	obbd
閻	oyjm
鎿	onaj
瀾	oljd
鵡	owun
緋	ofws
彌	omig
釓	ogaj
諺	oyjy
鵠	ohun
繢	ohvs
擱	ogef
躂	odaz
樅	ozsm
樅	ocsm
鉀	ojxj
鈕	onqj
攛	ocrf
誚	oqny
綠	olvs
綠	olus
璦	oaiw
銪	oyzj
頹	otvh
窺	okvb
瞼	ojmo
臍	oqio
壎	oxyt
闐	otmm
鉕	opoj
櫚	olvm
驥	ojim
灩	oyjd
鋪	opuj
慳	oqmx
糶	otne
塹	oqmt
釾	oyaj
蜆	oxmi
銓	oqrj
陘	oxke
諛	oyuy
崢	ovge
頤	oyik
鎩	ouaj
溫	owfd
氬	oyaq
騸	oujm
閽	ohym
櫃	ojum
櫃	ogvm
籌	oizv
魎	ollg
釕	olnj
詘	oquy
摜	ogrf
絢	oxrs
硤	oxxu
靦	ommo
軫	ovfi
豬	ovuq
鶼	ojmn
齶	oeeo
鑼	oloj
鍾	ovsj
萇	oihc
縋	ovvs
憊	obwx
頏	ohhw
閒	oxmm
儕	oidr
蓯	ocsc
侖	olyr
覚	ojnx
綢	oizs
錩	oihj
銨	oanj
冪	omib
殮	olmd
尷	ogjj
羶	oujo
羶	odjo
瘻	olzb
咼	owok
咼	owdk
咼	owak
咼	ohek
咼	ogxk
咼	ogok
潁	oykp
軀	oquu
塏	okdt
譙	oqny
虛	oxuh
廠	oiha
鍩	onoj
鋨	oeej
賒	oueb
鱷	oeea
蘆	oluc
羋	omia
儔	oizr
撝	owwf
攜	oxpf
銩	odqj
錨	omcj
覯	ogzc
悵	oihx
愴	oilx
縶	ovis
嬸	osfn
諞	opmy
餼	oxiu
齷	owoi
穎	oykp
懟	odvx
廡	owug
屢	olvu
噦	oytk
噦	ohvk
鴕	oton
澀	osed
蠅	oyki
舉	ojux
簍	olzv
徠	oldr
嚦	olik
檮	otcm
檮	oizm
檮	odcm
巋	okve
屍	ouiv
罌	oykf
釔	oyij
慟	otsx
繡	oxqs
顥	ohco
鏨	ozjj
襯	oifp
擲	ovif
聵	okve
黶	oyjv
壺	ohuu
鑽	ozrj
鍔	oeej
倀	oihr
礆	ojmu
鶉	oiyn
鰈	odpa
飪	orfu
蠐	oqii
貓	omcq
欒	olrw
鄖	oyye
鴞	oxnn
鋁	olvj
撣	oujf
撣	odjf
厭	oyji
禱	odcp
覲	ojbc
燁	oyeh
竇	odzb
鱈	oxta
蕎	oqnc
痙	ojkb
靚	ollf
靚	ojkf
鯝	ogua
廟	omng
櫧	ovum
鉬	omuj
颼	oszf
駱	olom
顰	opbv
鳳	ofgj
藹	oaic
詼	ohvy
鎂	omwj
紉	orfs
讒	oijy
縟	orus
綞	odos
莢	ojxc
覦	oyur
匭	ogvk
銬	okcj
嘯	oxnk
礱	olsl
鰳	olea
噲	okkk
欽	oqbj
誼	oyiy
藎	ojbc
鬢	obba
軔	orfi
顛	odmu
矚	ovuo
幟	ovij
緞	odrs
腡	oloo
飆	obnq
噯	oaik
黴	omwy
懶	oljx
諼	oxry
邁	omdz
閃	oujm
紈	owjs
縊	oyis
躕	oiuz
輔	ofui
騅	ovvm
㘚	ohjk
簞	odjv
鐮	olmj
鱟	ohzx
蘺	olic
鸞	olrw
闃	oqum
囅	oijb
靄	oaiy
鯇	ohra
顆	okea
繊	oxms
繊	oqms
鶹	olqn
詒	oyiy
詒	oddy
鏗	okgj
駛	ouim
鍬	oqnj
鷳	oxmn
聶	onpe
鰉	ohla
綈	otis
纊	okls
蠑	orsi
贓	ozhb
誒	oeiy
傖	oifr
傖	ocfr
鐙	odgj
閘	ovam
餛	ohyu
皚	oaib
膠	ojno
攣	olrw
趨	oquz
躪	olbz
鎬	ohcj
鎬	ogcj
禰	omip
縵	omjs
錟	otjj
悶	omfm
褻	oxpw
漿	ojld
糴	odir
嶠	oqne
嶠	ojne
鱉	obpa
諒	olly
蹕	obiz
齟	ojui
糞	offm
臠	olrw
鉭	otjj
顱	olua
絳	ojls
蛺	ojxi
潿	owwd
賾	ozek
鈀	obaj
儂	onsr
鬆	ossm
縈	oykc
訐	ojpy
躓	oviz
趕	ogjz
鐨	ofwj
唚	oqbk
妝	ovld
頜	oher
頜	oger
澩	oxtx
銫	osej
檻	okjm
檻	ojmm
輾	ovji
輾	onmi
輾	ozji
拋	opcf
懍	olbx
豔	oyjf
韙	owwo
癘	olib
駝	otom
葤	ovzc
燭	ovuh
錁	okej
頇	ohja
鼉	otok
纈	oxps
鶊	oggn
闠	ogvm
娛	oyun
蔥	ocsc
轤	olui
鄭	ovge
紵	ovus
薺	oqic
薺	ojic
澾	odad
獁	omaq
狀	ovld
鼴	oyju
廈	oxxi
廈	ouai
慍	oyyx
蟎	omji
緹	otis
嗚	owuk
籟	oldv
臢	ozao
鶿	ocin
淪	olyd
繳	ovos
繳	ojns
峴	oxme
鸝	olin
藺	olbc
楽	oytm
楽	olem
濾	olvd
誑	okly
謐	omiy
贔	obib
熗	oqlh
嘮	olck
縞	ogcs
撥	obof
攤	otjf
陝	ouje
傭	oysr
嬰	oykn
粵	oytp
戶	ohud
殻	oqnu
渾	ohyd
勁	ojkv
勁	ojbv
鍀	odej
韃	odag
諑	ovoy
賕	oqqb
釗	ovcd
鯛	odna
饜	oyji
繞	orcs
拡	okof
蟣	ojii
鐺	oigj
鐺	odhj
槧	oqmm
煬	oyhh
癮	oybb
蝸	owoi
鈁	ofhj
玀	oloq
縉	ojbs
羈	ojis
攏	olsf
樑	ollm
犖	oloc
瞘	okzo
堝	ogot
鴟	oiin
誦	ossy
錫	oxij
腳	ojno
弳	ojkg
鰵	omba
嶴	oaop
愷	okdx
餡	oxmu
僂	olvr
僂	olzr
懌	oyix
兗	oyjw
瓚	ozjw
獫	oxmq
賁	obib
賁	obfb
鯰	onma
擺	obdf
滾	ogyd
鈄	odzj
紆	oyus
輒	ovei
讕	oljy
瀘	olud
粛	osuv
錚	ovgj
餞	ojmu
璫	odhw
鐳	olwj
靂	oliy
剄	ojkd
絆	objs
燙	othh
灘	otjd
鍚	oyhj
饞	oiju
艤	oyiv
癬	oxrb
鋯	ogcj
緱	ogzs
齲	oqui
寵	oisb
賻	ofub
綆	oggs
鮊	oboa
鮊	obaa
檔	odhm
嘗	oihx
纜	oljs
稟	obkw
諱	ohvy
鐫	ojrj
紱	ofus
溼	ouid
灃	ofgd
獅	ouiq
饉	ojbu
飈	obnf
鯊	ouaa
誣	owuy
騶	ozzm
闖	oilm
驟	ovzm
擠	ojif
飣	odku
顳	onpe
藶	olic
軼	oyii
詿	ogxy
钁	ojtj
醃	oyjo
醃	oaao
瘂	oyab
錄	oluv
贐	ojbb
覓	omiv
謔	oxty
蘢	olsc
閫	okym
馳	oiim
縲	olws
搶	oqlf
搶	oigf
釃	ouiy
釃	oudy
鋅	oxbj
磠	oluu
饈	oxqu
驊	ohxm
賑	ovfb
槓	oghm
鯢	onia
鉚	omcj
廝	osii
齜	ozii
擡	otdf
懣	omfx
楨	ovfm
絰	odps
嫵	owun
魴	ofha
摶	otrf
毿	osjs
俁	oyur
鎄	oaij
銖	ovuj
躒	oloz
躒	oliz
訕	oujy
這	ovez
這	ovwz
銚	oycj
銚	otnj
銚	odnj
縝	ovfs
龜	oqqd
龜	ojyd
龜	ogvd
脣	oiyi
暢	oiha
說	ouoy
說	oyty
說	ouvy
匯	ohvd
鰱	olma
綰	owjs
餳	oxku
囂	oxnk
鉅	ojuj
叄	osjs
齇	ovap
秈	oxmm
遙	oycz
釘	odkj
絛	otcs
譎	ojty
鈾	oyzj
槨	ogom
櫪	olim
癭	oykb
巰	oqqv
黲	ocjh
鯴	ouia
聹	onke
濼	olod
歿	omod
劃	ohxd
稈	ogjh
醬	ojly
厙	ouei
攢	ozjf
攢	ocrf
輦	onmi
瀆	odud
閭	olvm
傯	ozsr
紲	oxps
綴	ovvs
鋃	olhj
釅	oyjy
灄	oued
饊	osju
櫓	olum
牘	odup
緝	ojis
籜	otov
壟	olst
蕢	okvc
蕢	okkc
臥	owok
賧	odjb
襪	owap
獮	oxmq
鵲	oqtn
顴	oqrc
擷	oxpf
隕	oyye
滻	oijd
譾	ojmy
嚀	onkk
閂	ourm
羆	opih
蘋	opkc
蘋	opgc
梔	ovim
鐗	ojmj
猙	ovgq
紝	orfs
鮞	oera
澦	oyud
誨	ohvy
榪	omam
囀	ovrk
潑	opod
絝	okus
曠	oklo
櫨	olum
㩳	ossf
緲	omns
飴	oyiu
葷	ohyc
蟶	oigi
懺	oijx
皁	ozcb
嶇	oque
嬈	orcn
堊	oeet
躑	oviz
嘖	ozek
紜	oyys
鄺	okle
鯉	olia
謨	omoy
鈮	onij
鰲	oaoa
貽	oyib
榿	oqim
囁	onpk
鏃	ozuj
緇	ozis
繆	omzs
繆	omqs
繆	omns
崍	olde
臏	obbo
単	oujx
単	oijx
糝	oufm
鵜	otin
駟	osim
剮	ogxd
篳	obiv
籲	oyuk
籲	oxuk
賽	osdb
鞀	otce
钂	othj
瀅	oykd
紇	ohes
紇	oges
餾	olqu
墊	odmt
薌	oxlc
鎘	ogej
綜	ozss
躦	ozrz
鉤	ogzj
喬	oqnp
馴	oxym
輻	ofui
檾	oqkc
鍃	ohoj
雖	osvk
鏘	oqlj
豎	ouul
鱝	offa
鑭	oljj
鋮	oigj
糲	olim
塵	oift
蕷	oyuc
軾	ouii
鄆	oyye
訌	ohsy
憑	opkj
撓	oncf
覡	oxip
薩	osac
鋝	oltj
鴆	ovfn
鮭	oxpa
鮭	ogva
駁	obom
鰷	otna
鋇	obwj
擓	okkf
詢	oxyy
嫗	oyun
緙	okes
鱘	oxya
鏝	omjj
啞	oyak
蹤	ozsz
飫	oyuu
凱	okde
諷	ofgy
惻	ocex
銜	oxmr
鐶	ohrj
輥	ogyi
戧	oqlr
吳	owuk
厲	olii
隴	olse
蘿	oloc
籃	oljv
廄	ojqi
鐠	opuj
蝕	ouiu
癟	obpb
闞	okjm
闞	ohjm
軤	ohui
蕩	odhc
顫	ovjw
顫	oijw
繯	ohrs
㑳	ovzr
觶	ovij
浹	ojxd
濺	ojmd
綃	oxns
鎇	omwj
倆	ollr
璉	olmw
堖	onct
鸚	oykn
躥	ocrz
莧	oxmc
鄰	olbe
驂	ocjm
鏇	oxrj
諍	ovgy
鯗	oxlb
繚	olns
棡	oghm
襠	odhp
橢	otom
籮	olov
僱	oguh
蹺	oqnz
幫	obhj
頁	oyeb
錇	opwj
憐	olmx
脛	ojko
礫	oliu
騭	ovim
嘵	oxnk
擋	odhf
撾	owof
撾	ovxf
繅	oscs
鍇	okdj
闈	owwm
鵬	opgo
籙	oluv
緘	ojms
廚	oiui
鏜	othj
諢	ohyy
濤	otcd
婭	oyan
寬	okrb
畳	odpt
勲	oxyh
歷	olii
軺	oyci
擾	orcf
鮁	obaa
邇	oerz
錆	oqlj
釙	opoj
斕	oljw
攪	ojnf
馭	oyum
鳶	oyrq
鈰	ouij
嚳	okux
儲	oiur
芻	oiud
驍	oxnm
撿	ojmf
鯁	ogga
驀	omoc
鍆	omfj
韉	ojmg
颶	ojuf
槍	oqlm
轎	ojni
鰹	ojma
綸	olys
綸	ogrs
幘	ozej
睞	oldo
淥	olud
蕪	owuc
駭	ohdm
顬	oruy
鐒	olcj
鄔	owue
憒	okvx
蒔	ouic
頗	opop
纘	ozrs
爛	oljh
瞞	omjo
騫	oqmb
匱	okvk
匱	ogvk
幃	owwj
靉	oaie
囈	oyik
蕕	oyzc
鯖	oqka
韞	oyya
韞	owfa
蹣	opjz
鍺	ovej
賤	ojmb
藪	oszc
鋰	olij
滸	oxud
滸	ohud
隉	onpe
閬	olhm
攔	oljf
騖	owum
轔	olbi
瘞	oyib
誡	ojpy
鮫	ojna
碭	odhu
礬	ofju
銱	odnj
餉	oxlu
瀲	olmd
璵	oyuw
覷	oquh
訶	ohey
悽	oqid
牆	oqlt
囉	olok
鑊	ohoj
諡	ouiy
鯫	ozza
飭	oiiu
繮	ojls
勱	omda
獰	onkq
軹	ovii
騁	oigm
穭	olvh
蠍	oxpi
贏	oykw
薔	oqlc
錛	obfj
瀝	olid
漣	olmd
嗇	oseu
鴯	oern
鎰	oyij
誶	osvy
貺	oklb
婁	olzm
鱅	oysa
癉	odjb
瓊	oqsw
滎	oykc
滎	oxkc
饗	oxlv
髖	okrg
鎳	onpj
灝	ohcd
凜	olbd
盞	ovjm
詡	oxuy
鵯	obwn
諶	oufy
諶	oify
賺	ovrb
賺	ozjb
懼	ojux
綁	obhs
簀	ozev
鷗	ooun
鞝	ouhs
嘜	omak
嘜	omdk
蔦	onnc
膩	onio
閱	oytm
鎵	ojxj
讞	oyjy
洶	oxsd
撻	otaf
愾	oxix
愾	okdx
驄	ocsm
齠	otni
燉	odyh
蹌	oqlz
諏	ozzy
駙	ofum
韝	ogzg
鋟	oqbj
轢	olii
幬	oizj
幬	odcj
幬	oczj
鑰	oytj
鑰	oycj
鏵	ohxj
滷	olua
擻	oszf
譲	orhy
閆	oyjm
鄉	oxlv
謖	osuy
撐	oigf
鶖	oqqn
礙	oaiu
鮚	ojpa
銛	oxmj
銛	otmj
銛	ogxj
醞	oyyy
蠣	olii
簫	oxnv
馮	opkd
馮	ofgd
鑲	oxlj
鴛	oyrn
膾	okko
竄	ocrb
癇	oxmb
煉	olmh
轍	ovei
滌	odid
幗	ogoj
巖	oyje
諤	oeey
虧	okve
廬	olug
淶	oldd
摻	oxmf
摻	oujf
摻	oijf
懾	ouex
儈	okkr
誥	ogcy
愨	oqtx
鳧	ofun
褸	olvp
樺	ohxm
絀	oius
竅	oqnb
僉	oqmr
酈	ovie
酈	olie
鱖	ojta
鱖	ogva
壙	oklt
睜	ovgo
鏟	oijj
賡	oggg
櫥	oium
葦	owwc
鷦	ojnn
齬	oyui
癲	odmb
逕	ojkz
聾	olsl
餃	ojnu
稅	ouvh
崗	oghe
圇	olyk
瀉	oxpd
劊	ogvd
黃	ohlc
欏	olom
訥	oney
殤	ouhd
朧	olso
縭	olis
颮	obnf
厴	oyji
貶	obmb
饃	omou
廂	oxli
譏	ojiy
摑	ogof
顙	oshy
駘	otdm
齎	ojib
噝	osik
韜	otca
懨	oyjx
翬	ohvy
魯	olua
潷	obid
櫺	olkm
紂	ovzs
鈈	obuj
躋	ojiz
氌	olum
鷙	ovin
餚	oycx
価	ojpr
檣	oqlm
颯	osal
鬮	ojqm
嘰	ojik
銳	orvj
樸	opum
樸	opom
樸	opnm
幀	ovfj
鉈	otoj
鉈	otaj
軋	oyai
軋	ovai
軋	ogai
蕒	omdc
雛	oiud
郟	ojxe
籤	oqmv
颺	oyhf
蝦	oxxi
慪	ooux
籬	oliv
磯	ojiu
閼	oeem
癰	oysb
釵	oidj
蛻	otvi
諫	ojmy
贍	oujb
讎	oqqy
讎	oizy
齔	oifi
嬙	oqln
瀟	oxnd
訣	ojty
躝	oljz
堯	oyca
皰	opcb
鈳	okej
喲	oyok
傴	oyur
檸	onkm
驃	opnm
驃	obnm
鷂	oycn
饅	omju
飄	opnx
鱗	olba
鏞	oysj
轡	opwk
硯	oyju
烴	otkh
櫸	ojum
擼	oluf
鮃	opka
礄	oqnu
疇	oizt
劉	olqd
錈	ojrj
嶗	olce
鈞	ojyj
躡	onpz
壚	olut
鴰	ogxn
崬	odse
鐲	ovoj
鄴	oyee
誹	ofwy
螻	olzi
膿	onso
廁	osii
廁	ocei
鶯	oykc
癆	olcb
詎	ojuy
葒	ohsc
緗	oxls
鶻	ohun
鶻	ogun
鉞	oytj
鈺	oyuj
襤	oljp
瘓	ohrb
瑲	oqlw
瑲	ochw
蟻	oyii
蓽	obic
鈉	onaj
椏	oyam
紗	ouas
騙	opmm
澠	ougd
澠	ommd
戩	ojma
鰭	oqia
綬	ouzs
錳	omgj
鉉	oxrj
鏈	olmj
磚	ovru
俠	oxxr
槤	olmm
鱭	ojia
緬	omms
癱	otjb
燴	ohvh
磑	owwu
廕	oybg
彔	oluv
騄	olum
嶨	oxtp
麪	omma
鳾	ouin
鎡	ozij
朮	ouua
鮋	oyza
蔔	obuc
蔔	oboc
鐏	ozyj
鮦	otsa
鶪	ojun
螮	odii
壼	okyu
輈	ovzi
譟	ozcy
佈	obur
賵	ofgb
鉶	oxkj
鷿	opin
嶔	oqbe
鈡	ovsj
閤	ohem
閤	ogem
鉆	ozrk
梲	ovom
銶	oqqj
馼	owfm
襇	ojmp
噹	odhk
檟	ojxm
鴦	oyhn
巘	oyje
韍	ofuv
鯕	oqia
鱨	oiha
翽	ohvv
嫿	ohxn
崑	okye
睍	oxmo
囌	osuk
顒	oysa
諴	oxmy
鏺	opoj
璡	ojbw
錤	ojij
頴	oykv
薀	oyyc
覈	ohux
覈	ohex
鉷	ohsj
䰾	obaa
篔	oyyv
濜	ojbd
痠	osrb
孿	olrs
蘀	otoc
龑	oyjl
欞	olkm
鰼	oxia
譞	oxry
藭	oqsc
鏹	oqlj
飿	odou
酇	ozje
酇	ocoe
鰧	otgo
濆	offd
卹	oxue
繻	oxus
塿	olzt
鮓	ovaa
鬨	ohsm
衊	ompp
魨	otya
襴	oljp
贇	oyyb
鐍	ojtj
醤	ojlj
簽	oqmd
裊	onnv
䡵	osvn
鮍	opii
鴎	ooua
冑	ovzn
殭	ojla
餶	oguu
鳲	ouin
壋	odht
魢	ojia
鬍	ohua
鸏	omgn
䲘	oqra
䲘	ogra
綡	olls
詗	oxsy
濚	oykd
鱣	ovja
鱣	ouja
譭	ohvy
輄	ogli
颭	ovjf
貙	oiuv
錼	onaj
襀	ojip
闓	okdm
謏	oxny
墶	odat
簹	odhv
騠	otim
輮	orzi
鱠	okka
鹸	ojma
絺	oiis
鰏	obia
鵐	owun
鮶	ojya
潙	owwd
灧	oyjd
羣	oqyg
麹	oquf
鰺	oufa
矓	olso
詖	obiy
癥	ovgb
襬	obdp
綖	oyjs
綖	oxms
頍	okvu
嘩	ohxk
薴	ovuc
薴	onkc
鏐	olqj
鑕	ovij
齣	oiuv
鋙	owuj
謚	ouiy
鶡	ohen
騤	okvm
檯	otdm
鶺	ojin
闑	onpm
颸	osif
斆	oxtw
斆	oxnw
讚	ozjy
膞	ovro
鱲	olpa
碸	ofgu
鮺	ovay
䲁	owwa
褘	ohvp
錶	obnj
䮄	oxrm
輗	onii
嘽	otok
嘽	otjk
嘽	oijk
蓆	oxic
鉋	opcj
鉋	obcj
繍	oxqs
訩	oxsy
菴	oanc
駸	oqbm
誾	oybm
鮎	onma
嚐	oihk
鐧	ojmj
鞦	oqqg
鬹	ogva
闒	otam
賬	ovhb
輬	olli
鮣	oyba
轀	owfi
瑒	oyhw
衚	ohur
彠	ohoe
勩	oyia
赬	oigt
壪	owjt
綌	oxis
鴷	olpn
鮸	omma
鐽	odaj
錡	oqij
曆	olii
巌	oyje
灕	olid
縴	oxms
縴	oqms
鷉	otin
曏	oxlo
鋗	oxrj
鋗	ojrj
淩	olkd
儁	ojyr
鍁	oxmj
寀	ocdb
鷊	oyin
穇	ocjh
潕	owud
剗	oijd
艷	oyje
柺	ogkm
訒	orfy
倖	oxkr
醱	opoy
颱	otd
綳	obgs
撹	ojnf
糉	ozsm
葯	oycc
鮜	ohza
鋂	omwj
鷈	otin
驌	osum
俔	oqmr
駰	oybm
鹵	olua
鐄	ohlj
撏	oxmf
綵	ocds
牀	oilv
盃	obwm
硜	okgu
鮆	ojia
鮆	ocia
鰟	opha
膢	olvo
鐯	ovoj
註	ovuy
瀂	olud
嚙	onpk
餜	ogou
瘮	oufb
頲	otkz
鴴	ohgn
罈	otjf
輓	owji
嚮	oxlv
騱	oxim
魛	odca
鵟	okln
嫺	oxmn
燬	ohvh
唖	oyak
蠨	oxni
鱤	ogja
鎲	othj
鑀	oaij
驦	oulm
鸇	ovjn
鰛	owfa
籛	ojmv
鏚	oqij
糰	otrm
鰆	oiya
騊	otcm
儘	ojbr
窵	odnb
釦	okzj
鈅	oytj
鈅	oycj
騵	oyrm
熅	oyyh
鰜	ojma
彆	obpx
鷴	oxmn
塤	oxyt
鈃	oxkj
餵	owwu
鱇	okha
竈	ozcb
淒	oqid
桿	ogjm
緔	ouhs
軑	oddi
欓	odhm
頵	ojyg
噁	owuk
噁	oeek
蝋	olai
𣈶	oxro
嶢	oyce
衕	otsr
鎝	odaj
紮	ovas
瀰	omid
軏	oyti
鵮	oqmn
鰃	owwa
鈇	ofuj
崙	olye
頫	ofup
嶮	oxme
饁	oyeu
飀	olqf
鍼	ovfj
詷	otsy
騂	oxkm
紘	ohss
訢	oyby
訢	oxiy
訢	oxby
颳	ogxf
鰮	owfa
鑞	olaj
鶘	ohun
絃	oxms
蕓	oyyc
齯	oniv
棶	oldm
纁	oxys
鰂	ozwa
鸘	ouln
餄	oheu
勛	oxyk
峯	ofge
鵃	ovzn
熲	ojsv
絅	ojss
嗊	ohsk
嗊	ogsk
曨	olso
鱯	ohua
嬀	ogvn
讋	ovel
褌	okyp
鎛	oboj
綯	otcs
慼	oqix
盪	odhm
鶄	ojkn
璊	omfw
鱂	ojla
餗	osuu
蔿	owwc
兇	oxsx
鏰	obgj
鑒	ojmj
倈	oldr
薑	ojlc
戔	ojmg
紖	ovfs
鬚	oxua
鷁	oyin
鍊	olmj
慾	oyux
覎	oyjj
縗	ouks
縗	ocvs
鍅	ofhj
鵁	ojnn
硃	ovuu
闆	objm
繶	oyis
鰤	ouia
渢	ofgd
瘲	ozsb
侷	ojur
駃	okkm
駃	ojtm
饘	ovju
鷫	osun
豶	offa
鰁	oqra
贋	oyji
瞜	olzo
鄳	omge
嚲	odow
齗	oybv
齗	okfv
鑱	oijj
膕	ogoo
靆	oddy
歎	otjc
鐇	ofjj
銈	ojij
鏢	obnj
韆	oqmg
噛	onpk
繫	oxis
繫	ojis
鉳	opwj
鍈	oykj
鵰	odnn
嬃	oxun
輋	ouee
鐝	ojtj
鶲	owgn
襏	obop
#不带部首
倉	och
岡	ogh
爾	oer
個	oge
倫	oly
偉	oww
側	ovd
側	oce
側	ozd
傑	ojp
備	obw
債	ovd
傷	ouh
傾	oqk
偽	oww
儀	oyi
億	oyi
償	oih
優	oyz
冊	oce
凍	ods
別	obp
則	oze
剛	ogh
創	oil
劇	oju
動	ods
務	owu
勝	oug
勢	oui
協	oxp
員	oyr
問	owf
喚	ohr
喪	osh
嘆	otj
噴	opf
園	oyr
執	ovi
堅	ojm
報	obc
場	oih
塊	okk
塗	otu
墜	ovv
墳	off
墾	okf
壇	otj
夢	omg
奪	odo
奮	off
婦	ofu
孫	osy
宮	ogs
寧	onk
審	ouf
尋	oxy
導	odc
層	ocg
島	odc
帥	ouk
師	oui
帳	ovh
幣	obi
幹	ogj
幾	oji
庫	oku
張	ovh
強	oql
強	ojl
後	ohz
復	ofu
徹	oie
恥	oii
愛	oai
態	otd
慣	ogr
慮	olv
慶	oqk
憂	oyz
憤	off
憲	oxm
憶	oyi
懇	okf
懲	oig
懸	oxr
掃	osc
掛	ogx
採	ocd
揚	oyh
換	ohr
揮	ohv
損	osy
撲	opu
擁	oys
擬	oni
敗	obd
敵	odi
時	oui
暫	ozj
曇	otj
書	ouu
東	ods
棄	oqi
業	oye
極	oji
楓	ofg
構	ogz
標	obn
樹	ouu
橋	oqn
機	oji
欄	olj
殺	oua
決	ojt
淵	oyr
況	okl
涼	oll
減	ojm
測	oce
湯	oth
準	ovy
滅	omp
漁	oyu
漢	ohj
漸	ojm
潔	ojp
潤	ory
濁	ovo
濃	ons
濫	olj
災	ozd
無	owu
無	omo
煙	oyj
煩	ofj
熱	ore
燈	odg
為	oww
猶	oyz
獄	oyu
獲	oho
現	oxm
環	ohr
璽	oxi
畝	omu
異	oyi
療	oln
監	ojm
盤	opj
確	oqt
礎	oiu
禍	oho
種	ovs
種	ois
積	oji
窮	oqs
窯	oyc
並	obk
競	ojk
筆	obi
節	ojp
範	ofj
築	ovu
篤	odu
簡	ojm
糧	oll
糾	ojq
紀	oji
紅	ohs
紋	owf
納	ona
純	oiy
紙	ovi
級	oji
紛	off
紡	ofh
細	oxi
紳	ouf
紹	ouc
紺	ogj
終	ovs
組	ozu
結	ojp
絞	ojn
絡	olo
絡	olc
給	ogw
給	oji
統	ots
絹	ojr
維	oww
綱	ogh
網	owh
綿	omm
緊	ojb
緒	oxu
線	oxm
締	odi
綾	olk
編	obm
緩	ohr
緯	oww
練	olm
縛	ofu
縫	ofg
縮	oso
績	oji
織	ovi
繕	ouj
繭	ojm
繰	osc
繰	oqn
罰	ofa
罷	opi
罷	oba
義	oyi
