---config@允许编辑=是
---config@码表分类=主码-次显码表
---config@码表别名=罕用字·繁体字

#罕用字
蠅	yki
蠆	ida
蠍	xpi
蠐	qii
蠑	rsi
蠔	hci
蠔	hci
蠟	lai
蠣	lii
蠱	gum
蠶	cja
蠻	mjw
衆	vlx
術	uum
衛	wwe
衝	isd
袞	gyw
裏	liw
補	bup
裝	vly
裡	lia
製	viy
複	fup
褲	kup
褳	lmp
褸	lvp
褻	xpw
襆	fuj
襉	jmp
襖	aop
襝	lmp
襠	dhp
襤	ljp
襪	wap
襯	ifp
襲	xil
覇	bax
見	jmk
規	gva
覓	miv
視	uip
覘	ija
覚	jtx
覡	xip
覦	yur
覧	ljk
親	qbl
親	qkl
覬	jie
覯	gzc
覲	jbc
観	grj
覷	quh
覺	jnx
覺	jtx
覽	ljj
覿	diu
觀	gry
觴	uhj
觶	vij
觸	iuj
訂	dky
訃	fuy
計	jiy
訊	xyy
訌	hsy
討	tcy
訐	jpy
訓	xyy
訕	ujy
訖	qiy
託	tof
託	toy
記	jiy
訛	eey
訝	yay
訟	ssy
訣	jty
訥	ney
訪	fhy
設	uey
許	xuy
訳	yiy
訴	suy
訶	hey
診	vfy
証	vgy
詁	guy
詆	diy
詎	juy
詐	vay
詒	ddy
詒	yiy
詔	vcy
評	pky
詘	quy
詛	zuy
詞	ciy
詠	ysk
詡	xuy
詢	xyy
詣	yiy
試	uiy
詩	uiy
詫	iay
詬	gzy
詭	gvy
詮	qry
詰	jiy
詰	jpy
話	hxy
該	gdy
詳	xly
詵	ufy
詼	hvy
詿	gxy
誄	lwy
誅	vuy
誆	kly
誇	kxd
誌	viy
認	rfy
誑	kly
誒	eiy
誕	djy
誘	yzy
誚	qny
語	yuy
誠	igy
誡	jpy
誣	wuy
誤	wuy
誥	gcy
誦	ssy
誨	hvy
說	uoy
說	uvy
說	yty
説	uoy
読	duy
誰	uvy
誰	uwy
課	key
誶	svy
誹	fwy
誼	yiy
調	dny
調	tny
諂	ijy
諄	vyy
談	tjy
諉	wwy
請	qky
諍	vgy
諏	zzy
諑	voy
諒	lly
論	lyy
諗	ufy
諛	yuy
諜	dpy
諝	xuy
諞	pmy
諡	uiy
諢	hyy
諤	eey
諦	diy
諧	xpy
諫	jmy
諭	yuy
諮	zik
諮	ziy
諱	hvy
諳	any
諶	ify
諶	ufy
諷	fgy
諸	vuy
諺	yjy
諼	xry
諾	noy
謀	mzy
謁	yey
謂	wwy
謄	tgb
謅	vzy
謊	hly
謎	miy
謐	miy
謔	xty
謖	suy
謗	bhy
謙	qmy
講	jly
謝	xpy
謠	ycy
謡	ycy
謨	moy
謫	vey
謬	mqy
謳	ouy
謹	jby
謾	mjy
譁	hxk
證	vgy
譎	jty
譏	jiy
譖	zfy
識	uiy
識	viy
譙	qny
譚	tjy
譜	puy
譫	vjy
譯	yiy
議	yiy
譲	rjy
譴	qmy
護	huf
譽	yux
譾	jmy
讀	duy
讀	dzy
變	bmw
讎	izy
讒	ijy
讓	rhy
讕	ljy
讖	ify
讜	dhy
讞	yjy
豈	qie
豊	fga
豎	uul
豐	fga
豔	yjf
豬	vuq
貓	mcq
貝	bwk
貞	vfb
負	fub
財	cdb
貢	gsb
貧	pbb
貨	hob
販	fjb
貪	tjb
貫	grb
責	zeb
貯	vub
貰	uib
貲	zib
貳	erq
貴	gvb
貶	bmb
買	mdv
貸	ddb
貺	klb
費	fwb
貼	tpb
貽	yib
貿	mcb
賀	heb
賁	bfb
賁	bib
賂	lub
賃	lbb
賄	hvb
賅	gdb
資	zib
賈	gub
賈	jxb
賊	zwb
賑	vfb
賒	ueb
賓	bbb
賕	qqb
賙	vzb
賚	ldb
賛	zjb
賜	cib
賞	uhb
賠	pwb
賡	ggg
賢	xmb
賣	mdu
賤	jmb
賦	fub
賧	djb
質	vip
賭	dub
賴	lda
賺	vrb
賺	zjb
賻	fub
購	gzb
賽	sdb
賾	zek
贄	vib
贅	vvb
贈	zgb
䴉	hrn
贊	zjb
贍	ujb
贏	ykw
贐	jbb
贓	zhb
贔	bib
贖	uub
贗	yji
贛	gjl
趕	gjz
趙	vcz
趨	quz
趲	zjz
跡	jiz
踐	jmz
丟	dqp
両	lla
並	bkq
踴	ysz
蹌	qlz
蹕	biz
乗	igp
蹣	pjz
蹤	zsz
蹺	qnz
亀	gbd
躂	daz
亂	lrp
躉	dya
躊	izz
躋	jiz
躍	ytz
躑	viz
躒	liz
躒	loz
躓	viz
躕	iuz
亙	gfa
躚	xmz
亜	yaa
躝	ljz
躝	ljz
亞	yaa
躡	npz
躥	crz
躦	zrz
躪	lbz
軀	quu
車	iea
車	jua
軋	gai
軋	vai
軋	yai
軌	gvi
軍	jyb
仏	for
軒	xri
軔	rfi
軛	eei
軟	rri
転	vri
軤	hui
軫	vfi
仮	jxr
軲	gui
軸	vzi
軹	vii
軺	yci
軻	kei
軼	yii
軽	qki
軾	uii
較	jni
輅	lui
輇	qri
載	zdi
輊	vii
輒	vei
輔	fui
輕	qki
輛	lli
輜	zii
輝	hvg
伝	irr
輞	whi
輟	ioi
輥	gyi
輦	nmi
輩	bwi
輪	lyi
輯	jii
輳	czi
輸	uui
輻	fui
輾	nmi
輾	vji
輾	zji
輿	yup
轂	guu
轄	xxi
轅	yri
轆	lui
佇	vur
轉	vri
轍	vei
轎	jni
轔	lbi
佔	vja
轟	hsi
轡	pwk
轢	lii
轤	lui
併	bkr
來	lda
侖	lyr
価	jxr
辦	bjl
辭	cip
辮	bms
辯	bmy
農	nsd
侶	lvr
辺	bmz
込	ruz
込	ruz
込	yuz
込	yuz
俁	yur
俠	xxr
倀	ihr
倆	llr
倉	chr
個	ger
們	mfr
逓	diz
逕	jkz
這	vez
這	vwz
連	lmz
値	vir
倫	lyr
週	vzz
進	jbz
倹	jmr
遅	iiz
偉	wwr
遊	yzd
運	yyz
過	goz
達	daz
違	wwz
遙	ycz
遜	xyz
遞	diz
遠	yrz
遡	soz
適	uiz
遲	iiz
側	cer
側	vdr
側	zdr
偵	vfr
遷	qmz
選	xrz
遺	yiz
遼	lnz
偽	wwr
邁	mdz
還	hdz
還	hrz
邇	erz
邊	bmz
邏	loz
邐	liz
傑	jph
傖	cfr
傖	ifr
傘	sjr
備	bww
傭	ysr
傯	zsr
傳	irr
傳	vrr
傴	yur
債	vdr
傷	uhr
傾	qkr
僂	lvr
僂	lzr
僅	jbr
僉	qmr
働	dsr
僑	qnr
僕	pur
郟	jxe
僥	jnr
僥	ycr
僨	ffr
僱	guh
郵	yze
郷	xlv
價	jpr
價	jxr
儀	yir
儂	nsr
億	yir
鄆	yye
儈	kkr
儉	jmr
鄉	xlv
儐	bbr
鄒	zze
儔	izr
鄔	wue
儕	idr
鄖	yye
償	ihr
鄧	dge
優	yzr
鄭	vge
鄰	lbe
鄲	dje
儲	iur
鄴	yee
鄶	gve
鄶	kke
儷	lir
儸	lor
鄺	kle
儺	nor
儻	thr
儼	yjr
酈	lie
酈	vie
兌	dvb
児	era
兒	erp
酔	zvy
兗	yjw
內	nwa
兩	lla
醃	aao
醃	yjo
冊	cep
醜	izv
醞	yyy
冪	mib
醫	yik
醬	jly
醸	nly
釀	nly
釁	xbx
釃	udy
釃	uiy
釅	yjy
釈	uip
釋	uip
凍	dsd
釐	lii
釐	xii
釓	gaj
釔	yij
釕	lnj
釗	vcd
釘	dkj
釙	poj
凜	lbd
針	vfj
釣	dnj
釤	ujj
処	iuw
釧	irj
釩	fjj
凱	kde
釵	idj
釷	tuj
釹	nvj
釺	qmj
釾	yaj
鈀	baj
鈁	fhj
鈄	dzj
鈈	buj
鈉	naj
鈍	dyj
鈐	qmj
鈑	bjj
鈔	icj
鈕	nqj
鈞	jyj
鈣	gdj
別	bpd
鈥	hoj
鈦	tdj
鈧	khj
刪	ujd
鈮	nij
鈰	uij
鈳	kej
鈴	lkj
鈷	guj
鈸	boj
鈹	pij
鈺	yuj
鈽	buj
鈾	yzj
鈿	dmj
鈿	tmj
鉀	jxj
剄	jkd
鉄	tpj
鉅	juj
則	zed
鉈	taj
鉈	toj
鉉	xrj
鉍	bij
剎	iad
剎	uad
鉑	boj
鉕	poj
鉗	qmj
鉚	mcj
剛	ghd
鉛	qmj
剝	bcd
剝	bod
鉞	ytj
鉢	boj
剣	jmd
鉤	gzj
剤	jid
鉦	vgj
鉬	muj
鉭	tjj
剮	gxd
剰	ugd
鉱	glj
剴	kdd
創	ild
鉸	jnj
鉺	erj
鉻	gej
鉿	haj
鉿	kej
銀	ybj
劃	hxd
銃	isj
銅	tsj
劇	jud
劉	lqd
劊	gvd
劌	gvd
劍	jmd
劑	jid
銑	xij
銑	xmj
銓	qrj
銖	vuj
銘	mkj
銚	dnj
銚	tnj
銚	ycj
銛	gxj
銛	tmj
銛	xmj
銜	xmr
銠	lcj
銣	ruj
銥	yij
銦	ybj
銨	anj
銩	dqj
銪	yzj
銫	sej
銬	kcj
銭	qmj
銱	dnj
銳	rvj
労	lcx
銷	xnj
効	xnl
銻	tij
銼	coj
勁	jbv
勁	jkv
鋁	lvj
鋃	lhj
勅	cil
鋅	xbj
鋇	bwj
鋌	dkj
鋌	tkj
鋏	jxj
鋒	fgj
動	dse
務	wuw
鋝	ltj
勝	ugo
勞	lcc
鋟	qbj
勢	uil
鋣	yej
鋤	iuj
鋥	zgj
鋦	juj
勧	qrl
鋨	eej
鋩	mhj
鋪	puj
鋭	rvj
鋮	igj
鋯	gcj
鋰	lij
勱	mda
鋱	tej
勲	xyh
鋳	vuj
勳	xyk
勵	lii
鋶	lqj
鋸	juj
勸	qry
勻	yyg
鋼	ghj
錁	kej
匁	llg
匂	xsg
錄	luv
錆	qlj
錇	pwj
錈	jrj
錐	vvj
錒	aaj
錕	kyj
錘	ivj
錙	zij
錚	vgj
錛	bfj
錟	tjj
錠	dkj
錢	qmj
錦	jbj
錨	mcj
錩	ihj
錫	xij
錬	lmj
匭	gvk
錮	guj
錯	coj
匯	hvd
匱	gvk
匱	kvk
録	luj
錳	mgj
錸	ldj
鍀	dej
區	ouk
區	quk
鍃	hoj
鍆	mfj
鍇	kdj
鍋	goj
鍍	duj
鍔	eej
協	xpu
単	djx
鍘	vaj
鍚	yhj
鍛	drj
鍠	hlj
鍤	iaj
鍥	qpj
鍩	noj
鍬	qnj
鍰	hrj
鍵	jmj
鍶	sij
鍺	vej
卻	qte
鍾	vsj
鎂	mwj
鎄	aij
鎇	mwj
鎊	bhj
鎌	jkj
鎖	soj
鎘	gej
厙	uei
鎢	wuj
鎣	ykc
鎦	lqj
鎧	kdj
鎩	uaj
鎪	szj
鎬	gcj
鎬	hcj
厭	yji
鎮	vfj
鎰	yij
厲	lii
鎳	npj
厳	yjx
厴	yji
鎵	jxj
鎿	naj
參	cjs
參	ufs
鏃	zuj
叄	sjs
鏇	xrj
鏈	lmj
鏌	moj
鏍	loj
収	uzy
鏑	dij
鏗	kgj
鏘	qlj
鏜	thj
鏝	mjj
鏞	ysj
鏟	ijj
鏡	jkj
叢	csa
鏤	lzj
鏨	zjj
鏵	hxj
鏷	puj
鏽	xqj
鐃	ncj
鐋	thj
鐐	lnj
鐒	lcj
鐓	dvj
鐔	ijj
鐔	tjj
鐔	xbj
鐗	jmj
鐘	vsj
鐙	dgj
鐠	puj
鐦	kdj
鐨	fwj
鐫	jrj
鐮	lmj
鐲	voj
鐳	lwj
吳	wuk
鐵	tpj
鐶	hrj
吶	nak
吶	nek
鐸	doj
鐺	dhj
鐺	igj
鐿	yij
呂	lvk
鑄	vuj
呉	wuk
鑊	hoj
鑌	bbj
鑑	jmj
鑔	iaj
鑠	uoj
鑣	bnj
鑥	luj
鑭	ljj
鑰	ycj
鑰	ytj
鑲	xlj
鑷	npj
鑹	crj
鑼	loj
鑽	zrj
鑾	lrw
鑿	zca
钁	jtj
钂	thj
咼	gok
咼	gxk
咼	hek
咼	wak
咼	wdk
咼	wok
員	yrb
唄	bdk
唄	bwk
唚	qbk
問	wfm
啓	qik
啞	yak
啟	qih
啢	llk
長	ihp
長	vhp
門	mfd
閂	urm
閃	ujm
閆	yjm
閉	bim
開	kda
閌	khm
閎	hsm
閏	rym
閑	xmm
閒	xmm
間	jmm
閔	mbm
閘	vam
喚	hrk
閡	hem
関	grm
閣	gem
閥	fam
閨	gvm
閩	mbm
喩	yuk
喪	shu
閫	kym
閬	lhm
喬	qnp
閭	lvm
單	djb
單	ijb
單	ujb
閱	ytm
喲	yok
閲	yrm
閶	ihm
営	ykx
閹	yjm
閻	yjm
閼	eem
閽	hym
閾	yum
閿	wfm
闃	qum
嗆	qlk
闇	anm
嗇	seu
闈	wwm
闊	kom
闋	qtm
闌	ljm
嗎	mak
闐	tmm
闔	hem
闕	qtm
闖	ilm
闘	ium
嗚	wuk
關	grq
闞	hjm
闞	kjm
闠	gvm
闡	ijm
闢	biu
闢	piu
闥	tam
嗩	sok
嗶	bik
嘆	tjk
嘍	lzk
嘓	gok
嘔	ouk
嘖	zek
嘗	ihx
嘜	mak
嘜	mdk
嘮	lck
嘯	xnk
嘰	jik
嘵	xnk
嘸	omk
噓	uik
噓	xuk
陘	xke
噝	sik
陝	uje
噠	dak
陣	vfe
噥	nsk
陥	xme
噦	hvk
噦	ytk
噯	aik
陰	ybe
噲	kkk
陳	ife
噴	pfk
噸	dyk
陸	lqe
陸	lue
険	xme
陽	yhe
嚀	nkk
隉	npe
隊	dve
嚌	jik
階	jpe
嚕	luk
隕	yye
際	jie
隠	ybe
隣	lbe
嚦	lik
嚨	lsk
隨	sve
險	xme
隱	ybe
嚳	kux
隴	lse
嚴	yja
嚶	ykk
隷	liu
隸	liv
隻	vir
囀	vrk
囁	npk
囂	xnk
囅	ijb
囈	yik
囉	lok
雋	jrr
雋	jyr
囑	vuk
雑	zaj
雖	svk
雙	uly
雛	iud
雜	zaj
雞	jin
離	liw
難	njy
団	trk
囪	csp
雰	ffq
囲	wwk
雲	yye
図	tuk
電	dma
圇	lyk
霊	lky
國	gok
圍	wwk
圏	qrk
園	yrk
圓	yrk
圖	tuk
團	trk
霧	wuy
圧	yai
霽	jiy
靂	liy
靄	aiy
靈	lke
靉	aie
靚	jkf
靚	llf
靜	jkf
靦	mmo
靨	yei
鞀	tce
鞏	gsg
鞝	uhs
鞽	qng
韃	dag
韉	jmg
韋	wwa
韌	rfa
韓	hju
韙	wwo
韜	tca
韝	gzg
韞	wfa
韞	yya
埡	yat
執	vif
韻	yyl
響	xlk
頁	yeb
頂	dkd
頃	qka
堅	jmt
項	xlg
順	uyp
頇	hja
須	xup
堊	eet
頊	xuw
頌	ssb
頎	qij
頏	hhw
預	yus
頑	wje
頒	bjb
頓	dya
堖	nct
頗	pop
領	lkr
頜	ger
頜	her
堝	got
頡	jpu
頡	jxu
頡	xpu
頤	yik
頦	kew
頭	tzd
堯	yca
頰	jxa
報	bcf
場	iht
頷	hjr
頸	ggv
頸	jkv
頹	tvh
頻	pbv
頼	lda
塀	pbt
塁	lwt
顆	kea
塊	kkt
塋	ykc
題	tio
額	eeb
顎	eek
塏	kdt
顏	yjl
塒	uit
顓	vre
顔	yjl
顕	xmo
塗	tud
願	yri
顙	shy
塚	vst
顛	dmu
類	lwm
塡	tmt
顢	mjc
塢	wut
顥	hco
顧	gui
塩	yjt
顫	ijw
顫	vjw
顬	ruy
顯	xmo
顰	pbv
顱	lua
顳	npe
顴	qrc
塵	ift
塹	qmt
墊	dmt
増	zgt
墜	vvt
風	fgj
颮	bnf
墮	dot
墮	hvt
颯	sal
墳	fft
颶	juf
颺	yhf
颼	szf
墾	kft
飄	pnx
飆	bnq
壇	tjt
飈	bnf
壊	hkt
壌	rht
壎	xyt
壓	yai
壘	lwt
壙	klt
壚	lut
飛	fwv
壞	hkt
壟	lst
壠	lst
飢	jiu
壢	lit
飣	dku
壩	bat
飩	tyu
飪	rfu
飫	yuu
飭	iiu
飯	fju
壯	vld
壱	yiu
売	mdu
飲	ybu
飴	yiu
壺	huu
飼	siu
飽	bcu
壽	uzf
飾	uiu
餃	jnu
餅	bku
餈	ciu
餈	cim
変	bmw
餉	xlu
養	yhy
餌	eru
餎	geu
餎	leu
餑	bou
餒	nwu
餓	eeu
餘	yur
餘	yuu
餚	ycx
餛	hyu
餞	jmu
夠	gzg
餡	xmu
夢	mgm
館	gru
餱	hzm
餳	xku
餷	iau
餼	xiu
夾	gaa
夾	jxa
餾	lqu
餿	szu
饃	mou
饅	mju
饈	xqu
饉	jbu
饊	sju
饋	kvu
饌	vru
奐	hrd
饒	rcu
饗	xlv
饜	yji
饞	iju
饢	nhu
奧	aop
奨	jld
奩	lmd
奪	dod
奮	ffd
奼	ian
妝	vld
妬	dun
馬	mav
馭	yum
馮	fgd
馮	pkd
馱	dom
馱	tom
馳	iim
馴	xym
馹	rim
駁	bom
駄	tdm
駅	yim
駆	qum
姉	zin
姍	ujn
駐	vum
駑	num
駒	jum
駔	zhm
駕	jxm
駘	tdm
駙	fum
駛	uim
駝	tom
駟	sim
駢	pmm
姫	jin
駭	hdm
駱	lom
駿	jym
騁	igm
騅	vvm
騍	kem
騎	qim
騏	qim
騒	scm
験	yjm
騖	wum
騙	pmm
娛	yun
騫	qmb
騭	vim
騮	lqm
娯	yun
騰	tgo
騶	zzm
騷	scm
騸	ujm
騾	lom
驀	moc
驁	aom
婁	lzm
驂	cjm
驃	bnm
驃	pnm
驄	csm
驅	qum
驊	hxm
驍	xnm
驏	ijm
驕	jnm
驗	yjm
驚	jkx
驛	yim
驟	vzm
驢	lvm
驤	xlm
驥	jim
婦	fun
驪	lim
驫	bnm
婭	yan
媧	wan
骯	aho
媯	gvn
媼	aon
媽	man
髄	svg
嫋	nnn
髏	lzg
髒	zho
體	tir
髕	bbg
髖	krg
嫗	yun
髪	faa
嫵	wun
嫻	xmn
鬆	ssm
嬈	rcn
嬋	ijn
嬌	jnn
嬙	qln
嬡	ain
鬢	bba
嬢	nln
嬤	man
嬤	mon
鬥	dzd
鬧	ncm
鬩	xim
嬪	pbn
鬮	jqm
嬰	ykn
鬱	yue
嬸	sfn
孌	lrw
魎	llg
魘	yji
魚	yud
孫	syz
魯	lua
魴	fha
魷	yza
學	xtx
鮁	baa
鮃	pka
鮊	baa
鮊	boa
鮐	tda
鮑	bca
鮒	fua
鮚	jpa
鮞	era
実	uig
鮪	wwa
鮫	jna
鮭	gva
鮭	xpa
宮	gsb
鮮	xma
鯀	gya
鯁	gga
鯇	hra
鯉	lia
鯊	uaa
鯔	zia
鯖	qka
鯗	xlb
鯛	dna
寛	krb
鯝	gua
鯡	fwa
鯢	nia
寢	qbb
鯤	kya
實	uib
鯧	iha
寧	nkb
鯨	jka
審	ufb
鯪	lka
寫	xpb
鯫	zza
寬	krb
鯰	nma
鯰	nma
鯴	uia
寵	isb
寶	bcb
鯷	tia
鯽	jia
対	dvd
鯿	bma
専	vrc
將	jld
鰈	dpa
專	vra
鰉	hla
尋	xye
對	dvy
鰍	qqa
導	dcv
鰒	fua
鰓	sda
鰠	sca
鰣	uia
鰥	gra
鰨	taa
鰩	yca
鰭	qia
鰱	lma
鰲	aoa
鰳	lea
鰵	mba
尷	gjj
鰷	tna
鰹	jma
鰻	mja
鰾	bna
鱅	ysa
屆	jpu
鱈	xta
鱉	bpa
屍	uiv
鱒	zya
鱔	uja
鱖	gva
鱖	jta
鱗	lba
鱘	xya
屜	tiu
鱝	ffa
鱟	hzx
屢	lvu
層	cgu
鱧	lia
屨	juu
屬	uuu
屬	vuu
鱭	jia
鱷	eea
鱸	lua
鱺	lia
岡	ghk
峠	qxe
鳥	dnn
鳥	nnn
鳧	fun
鳩	jqn
鳳	fgj
鳴	mkn
峴	xme
島	dcn
鳶	yrq
峽	xxe
鴆	vfn
鴇	bcn
鴉	yan
崍	lde
鴒	lkn
鴕	ton
崗	ghe
鴛	yrn
鴝	qun
鴞	xnn
鴟	iin
崢	vge
鴣	gun
鴨	yan
崬	dse
鴯	ern
鴰	gxn
鴻	hsd
鴿	gen
鵂	xqr
嵐	lje
鵑	jrn
鵒	yun
鵓	bon
鵜	tin
鵝	een
鵠	hun
鵡	wun
鵪	ann
鵬	pgo
鵯	bwn
鵲	qtn
嶁	lze
嶄	vje
鶇	dsn
嶇	que
鶉	iyn
鶊	ggn
鶏	jip
鶓	mnn
鶖	qqn
嶗	lce
鶚	een
嶠	jne
嶠	qne
鶥	mwn
嶧	yie
鶩	wun
鶬	chn
鶯	ykc
嶴	aop
鶴	hen
嶸	rse
鶹	lqn
嶺	lke
鶻	gun
鶻	hun
鶼	jmn
嶼	yue
嶽	ytp
鶿	cin
鷂	ycn
巋	kve
巒	lrw
鷓	ven
巔	dme
巖	yje
鷗	oun
鷙	vin
鷚	lqn
巣	ccx
鷥	siv
鷦	jnn
鷯	lnn
巰	qqv
鷲	jqn
鷳	xmn
鷸	yun
巹	jbv
鷹	ykg
鷺	lun
巻	jrb
鸌	hun
鸕	lun
鸚	ykn
鸛	grn
鸝	lin
鸞	lrw
帥	uka
師	uia
帯	ddc
帰	gva
帳	vhj
帶	ddf
幀	vfj
幃	wwj
幗	goj
幘	zej
幟	vij
幣	bip
幫	bhj
幬	czj
幬	dcj
幬	izj
幹	gja
鹹	xmg
鹺	coa
鹼	jmu
鹽	yjm
幾	jip
庁	tkg
広	glg
麗	lia
麥	mdf
麩	fuf
庫	kug
麺	mmf
麼	mep
麼	meg
麼	mop
麼	mog
廁	cei
廁	sii
廂	xli
廃	fwg
黃	hlc
廄	jqi
廈	uai
廈	xxi
黌	hsx
廎	qkg
黒	hwa
黙	moh
廚	iui
廝	sii
點	dmh
廟	mng
廠	iha
廡	wug
廢	fwg
廣	gld
黨	dhx
廩	lbg
廬	lug
黲	cjh
廳	tki
黴	mwy
黶	yjv
黷	duh
黽	mbk
黽	mgk
黽	mmk
黿	yre
鼉	tok
弐	era
弒	uix
弳	jkg
鼴	yju
張	vhg
強	jlg
強	qlg
弾	djg
齇	vap
彈	djg
彈	tjg
齊	qiw
齋	vdw
彌	mig
齎	jib
彎	wjw
齏	jiw
齒	iiv
齔	ifi
齕	hei
齙	bci
彙	hvv
齜	zii
齟	jui
齠	tni
齡	lki
齢	lkv
彥	yjl
齦	kfi
齦	ybi
齧	npk
齪	ioi
彫	dnp
齬	yui
齲	qui
齶	eeo
齷	woi
後	hzp
龍	lsu
龐	phg
徑	jkr
従	tur
龔	gsl
龕	kjr
龜	gvd
龜	jyd
龜	qqd
從	csr
徠	ldr
復	fur
徳	der
徴	vgr
徹	ier
応	ykg
恆	hgx
恥	iie
恵	hvx
悅	ytx
悩	ncx
悪	eex
悵	ihx
悶	mfm
悽	qid
惡	eex
惡	wux
惱	ncx
惲	yyx
惻	cex
愛	aiv
愜	qpx
愨	qtx
愴	ilx
愷	kdx
愾	kdx
愾	xix
態	tdx
慍	yyx
慘	cjx
慚	cjx
慟	tsx
慣	grx
慪	oux
慫	ssx
慮	lvh
慳	qmx
慶	qkg
憂	yzx
憊	bwx
憐	lmx
憑	pkj
憒	kvx
憚	dax
憚	djx
憤	ffx
憫	mbx
憮	wux
憲	xmb
憶	yix
懇	kfx
應	ykg
懌	yix
懍	lbx
懐	hkx
懟	dvx
懣	mfx
懨	yjx
懲	igx
懶	ljx
懷	hkx
懸	xrx
懺	ijx
懼	jux
懾	uex
戀	lmx
戇	ghx
戇	vlx
戦	vjg
戧	qlr
戩	jma
戯	xig
戰	vja
戲	xiy
戶	hud
戸	hua
戻	lwh
払	fuf
抜	bof
択	zef
拋	pcf
拝	pdf
拠	iuf
拠	iuf
拠	juf
拠	juf
拡	klf
挙	jux
挾	jxf
挾	xpf
挿	iaf
捗	buf
捜	szf
捨	uef
捫	mff
掃	scf
掄	lyf
掙	vgf
掛	gxf
採	cdv
掲	qpf
揀	jmf
揚	yhf
換	hrf
揮	hvf
揺	ycf
損	syf
搖	ycf
搗	dcf
搵	wff
搶	igf
搶	qlf
摂	uef
摑	gof
摜	grf
摟	lzf
摯	viu
摳	kzf
摶	trf
摻	ijf
摻	ujf
摻	xmf
撃	jiu
撈	lcf
撐	igf
撓	ncf
撝	wwf
撟	jnf
撣	djf
撣	ujf
撥	bof
撫	fuf
撲	puf
撳	qbf
撻	taf
撾	vxf
撾	wof
撿	jmf
擁	ysf
擄	luf
擇	vdf
擇	zef
擊	jia
擋	dhf
擓	kkf
擔	djf
據	juf
擠	jif
擡	tdf
擬	nif
擯	bbf
擰	nkf
擱	gef
擲	vif
擴	kof
擷	xpf
擺	bdf
擻	szf
擼	luf
擾	rcf
攄	uuf
攆	nmf
攏	lsf
攔	ljf
攖	ykf
攙	ijf
攛	crf
攜	xpf
攝	npf
攝	uef
攢	crf
攢	zjf
攣	lrw
攤	tjf
攪	jnf
攬	ljf
敗	bdw
敘	xur
敵	diw
數	uuw
斂	lmw
斃	bia
斉	qiw
斎	vdw
斕	ljw
斬	vji
斷	drm
時	uio
晉	jba
晝	vzu
晩	wjo
暁	xno
暈	yyo
暉	hvo
暘	yho
暢	iha
暦	lii
暫	zjo
曄	yeo
曇	tjo
曉	xno
曖	aio
曠	klo
曬	udo
書	uuv
曽	cgb
會	hvr
會	kkr
朧	lso
東	dsa
杴	xmj
枠	zvm
柵	cem
柵	ujm
柵	vam
査	iam
栃	lim
栄	rsx
桜	ykm
桟	vjm
梔	vim
梘	jmm
條	tnw
梟	xnn
棄	qiw
棖	igm
棗	zca
棟	dsm
棡	ghm
棧	vjm
棲	qim
棲	xim
椏	yam
検	jmm
楊	yhm
楓	fgm
楨	vfm
業	yea
極	jim
楽	lwm
榪	mam
榮	rsc
榲	wfm
榿	qim
構	gzm
槍	qlm
槓	ghm
様	yhm
槤	lmm
槧	qmm
槨	gom
槳	jlm
樁	vlm
樂	lep
樂	ytp
樅	csm
樅	zsm
樑	llm
樓	lzm
標	bnm
樞	uum
樣	yhm
権	qrm
樸	pnm
樸	pom
樸	pum
樹	uum
樺	hxm
橈	ncm
橈	rcm
橋	qnm
機	jim
橢	tom
橫	hgm
檁	lbm
檉	igm
檔	dhm
檜	gvm
檜	hvm
檢	jmm
檣	qlm
檮	dcm
檮	izm
檮	tcm
檳	bbm
檳	bkm
檸	nkm
檻	jmm
檻	kjm
檾	qkc
檾	qkc
櫃	gvm
櫃	jum
櫓	lum
櫚	lvm
櫛	vim
櫝	dum
櫞	yrm
櫟	lim
櫟	ytm
櫥	ium
櫧	vum
櫨	lum
櫪	lim
櫫	vum
櫬	ifm
櫱	npc
櫳	lsm
櫸	jum
櫺	lkm
櫻	ykm
欄	ljm
權	qrm
欏	lom
欒	lrw
欖	ljm
欽	qbj
歐	ouk
歓	hrq
歟	yua
歡	hry
歩	buv
歯	iiv
歲	sve
歳	svv
歴	lii
歷	lii
歸	gva
歿	mod
殘	cjd
殞	yyd
殤	uhd
殫	djd
殮	lmd
殯	bbd
殲	jmd
殺	uax
殻	keu
殼	keu
殼	qnu
毀	hvp
毆	ouk
毎	mwr
毿	sjs
氈	vjm
氌	lum
気	qiq
氣	qir
氫	qkq
氬	yaq
氳	yyq
氷	bkd
汎	fjd
汙	wud
汚	wud
決	jtd
沒	mod
沒	mwd
沖	isd
沢	zed
況	kld
洩	xpd
洶	xsd
浄	jkd
浹	jxd
涇	jkd
涙	lwd
涼	lld
淚	lwd
淥	lud
淨	jkd
淪	lyd
淵	yrd
淶	ldd
淺	qmd
渇	ked
済	jid
渉	ued
渋	sed
渓	xid
渙	hrd
減	jmd
渦	god
渦	wod
測	ced
渾	hyd
湊	czd
湞	vfd
湧	ysd
湯	thd
満	mjd
溈	wwd
準	vyd
溝	gzd
溫	wfd
溮	uid
溳	yyd
溼	uid
滄	chd
滅	mpa
滌	did
滎	xkc
滎	ykc
滝	lsd
滬	hud
滯	vid
滲	ufd
滷	lua
滸	hud
滸	xud
滻	ijd
滾	gyd
滿	mjd
