# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
aodi	奥迪
aodp	澳
aof	敖
aofd	熬
aofe	聱
aofi	螯
aofj	鏊
aofm	骜
aofq	獒
aofu	嶅
aofw	敖
aofy	拗 鳌
aofz	遨
aog	廒
aogf	廒
aogg	拗颈
aogj	鏖
aogo	熬过
aogu	傲骨
aoh	懊悔
aohv	懊悔
aoiu	凹处
aojb	凹进
aojk	凹镜 拗颈
aok	嗷
aokf	嗷
aokz	拗口
aom	傲慢
aomf	澳门
aomi	奥秘
aomj	傲慢
aomm	凹面
aomn	奥妙
aomw	奥美
aon	媪
aonc	懊恼
aono	媪
aop	岙
aopd	奥
aopu	岙
aoqi	傲气
aoqn	拗撬
aor	傲
aorf	傲 傲人
aosh	懊丧
aot	坳
aoth	熬汤
aoto	奥拓
aotu	凹凸
aoty	坳
aotz	鳌头
aou	凹
aoui	傲视
aouu	拗数
aouv	凹
aov	澳洲
aove	熬着
aovj	鏖战
aovz	澳洲
aox	懊
aoxl	翱翔
aoxm	凹陷
aoxp	懊
aoy	袄
aoyc	熬药 拗腰
aoye	熬夜
aoyp	袄
aoyy	奥运
aoyz	遨游 傲游
ap	安排
apld	安贫乐道
aq	安全
aqh	爱琴海
aqmh	鞍前马后
aqrm	爱钱如命
ar	爱人
aril	傲然矗立
artu	安如泰山
arus	黯然失色
aruu	黯然神伤
arwy	安然无恙
arxh	黯然销魂
aryl	傲然屹立
as	暗算
asey	埃塞俄比亚
asjm	爱斯基摩
ask	奥斯卡
aspl	阿司匹林
asqb	暗送秋波
at	凹凸
atbp	凹凸不平
atsj	按图索骥
attu	矮凸凸
atug	安徒生
atyj	哀痛欲绝
au	暗示
auaj	碍手碍脚
aubq	暗室不欺
augx	拗手瓜
aujp	捱世界
aukb	昂首阔步
aulm	安身立命
aum	阿诗玛
auqx	傲视群雄
autq	唉声叹气
autx	昂首挺胸
auvd	安身之地
auvi	安身之处
av	安装
avag	阿猪阿狗
avaz	阿支阿左
avb	安装版
aveg	阿猪阿狗
avew	安枕而卧
avez	阿支阿左
avrs	安之若素
avyu	爱之欲其生
aw	安慰
awh	奥委会
awjw	爱屋及乌
awtr	暗无天日
ax	爱心
axfp	按需分配
axuy	暗香疏影
axym	爱惜羽毛
ay	安逸
ayh	奥运会
ayst	爱因斯坦
ayvv	安营扎寨
ayxv	安于现状
az	暗自
azfm	爱憎分明
b	不
ba	把
bab	爸
baba	爸爸
babb	爸 疤
babc	八宝 把炮
babd	八百
babi	芭比
babk	把柄
bac	芭
bacb	芭
bacc	拔草
bacf	菝
bacu	茇
bad	灞
badc	霸道
badn	拔掉
bady	灞
badz	巴豆
bael	北爱尔兰
baf	拔
bafb	把 扒
bafg	把风
bafh	八方
bafk	捌
bafu	拔
bag	靶
bagb	靶
bagc	拔高
bage	八哥
bagr	把关 罢官
bags	罢工
bagu	魃 八股
bagv	把鬼
bagx	八卦
bah	疤痕
baha	巴哈
bahe	拔河
bahf	疤痕
bahu	跋扈
bai	拔出
baie	扒车
baig	八成
baih	靶场
baii	把持
baiu	拔除 拔出
baj	钯
bajb	钯 巴金
baji	吧唧 靶机
bajm	拔尖
bajn	八角 芭蕉
bajp	巴结 拔节
bajq	八九
bak	吧
bakb	叭 吧
bake	罢课
baku	巴
bal	耙
bala	扒拉 罢啦
balb	耙 巴林
bale	罢了
bali	巴黎
balw	芭蕾
bam	粑
bama	爸妈
bamb	粃 粑
bamc	拔毛
bamd	把脉
bamf	把门
bamm	罢免
banv	吧女
bap	八
bapc	把炮
bapd	八
bapi	扒皮 把屁
baq	霸权
baqi	霸气 八旗
baqm	八千
baqr	霸权
baqx	菝葜
bas	罢
basd	罢赛
basi	拔丝
bast	罢
basv	八岁
bat	坝
batb	坝
batd	吧台
batm	八天
batv	拔腿
batz	把头
bau	罢手 岜
baub	岜
baue	跋涉
baui	把式 罢市 巴士 八十
bauj	巴山
bauu	巴蜀
bauz	把守 把手
bav	笆
bavb	笆
bave	八折
bavh	巴掌
bavj	霸占
bavu	霸主
baw	把握
bawf	把稳
bawh	霸王
bawj	八万
bawo	把握
baww	霸位
bax	把戏
baxb	靶心
baxi	巴西
baxm	八仙
baxq	罢休
baxx	拔下
baxy	八旬
bay	霸
baya	拔牙
bayb	八音
baye	霸业
bayg	霸
bayi	八一
bayt	八月
bayu	鲅
baz	跋
bazi	八字 把子 靶子
bazu	跋
bb	滨
bba	彬
bbaa	彬
bbag	槟
bbbb	彬彬
bbbk	不卑不亢
bbci	宾词
bbcv	卜卜脆
bbd	濒
bbdc	办不到
bbde	巴不得
bbdg	滨 步步登高
bbdn	百般刁难
bbdv	濒 不必当真
bbf	摈
bbfa	鬓发
bbfe	邠
bbff	缤纷
bbfg	摈
bbfy	不避斧钺
bbg	宾
bbgg	髌
bbgq	宾
bbgr	宾馆
bbh	殡
bbhd	滨海
bbhe	滨河
bbhg	殡
bbhu	半壁河山 滨湖
bbi	鬓
bbig	鬓
bbiy	百步穿杨
bbj	镔
bbjg	镔
bbjl	变本加厉
bbjn	鬓角
bbju	比比皆是 半壁江山
bbke	宾客
bbku	必不可少
bbl	濒临
bblb	濒临
bbll	斑驳陆离
bblm	殡殓
bblx	便把令来行
bbly	巴比伦
bbmc	鬓毛
bbmm	爸爸妈妈
bbmw	宾妹
bbn	败不馁
bbo	膑
bbog	膑
bbpg	宾朋
bbpp	白白胖胖
bbq	北半球
bbqi	摈弃
bbqq	彪炳千秋
bbr	傧
bbrd	兵败如山倒
bbrg	傧
bbs	缤
bbsg	缤
bbtm	半边天
bbtt	蹦蹦跳跳
bbu	豳
bbul	布帛蔬栗
bbuu	豳
bbv	八宝粥
bbvd	不败之地
bbvj	八拜之交
bbvu	宾主 秉笔直书
bbvw	不辨真伪
bbvy	不白之冤
bbw	斌
bbwf	玢
bbwn	被逼无奈
bbww	濒危 斌
bbwx	白璧微瑕
bbwy	步步为营
bbxr	兵不血刃
bby	北冰洋
bbyi	殡仪
bbyl	彬彬有礼
bbyu	濒于 宾语
bbyv	兵不厌诈
bbz	半辈子
bbzh	殡葬
bc	报
bcan	保安 宝安
bcb	包
bcbc	宝宝 爆煲 薄薄
bcbd	刨
bcbf	保本
bcbi	包庇
bcbj	包办
bcbk	包 抱病 薄饼
bcbm	褒贬
bcbn	报表 保镖 鸨
bcbo	鲍勃
bcbw	宝贝 鲍勃
bcbx	嫑
bcc	薄
bccb	苞
bccd	薄
bccj	饱餐
bcco	报错
bccr	葆
bccy	保存
bcda	报答
bcdc	报道 报到 宝刀 宝岛 报导
bcdd	爆呔
bcdi	宝地 胞弟
bcdj	保单 爆石
bcdk	保定
bcdm	宝典
bcdp	暴跌
bcdr	报端
bcds	暴动
bcdu	饱读
bceb	不辞而别
bcee	保额
bcen	报恩
bcf	抱
bcfa	爆发 暴发
bcfb	抱
bcfe	报
bcff	孢粉
bcfg	暴风
bcfh	包房
bcfj	包饭
bcfu	包袱 报复 抱负
bcfw	报废
bcg	宝 报告
bcgc	报告
bcgd	宝盖
bcge	饱嗝
bcgh	宝钢 包钢
bcgj	包干
bcgl	曝光
bcgm	本草纲目
bcgo	包裹 报国
bcgr	保管 报关
bcgs	包公 包工
bcgu	包谷 苞谷
bcgv	宝贵
bcgw	宝 包给
bch	爆
bchb	炮
bchc	包好
bche	饱和
bchf	抱恨
bchj	包含 包涵
bchl	保皇
bcho	爆
bchr	包换
bchu	保护
bchx	包藏祸心
bci	保持
bcia	宝刹
bcic	包抄 爆炒
bcie	包车
bcig	报称
bcih	饱尝 报偿
bcii	保持
bcij	包产
bcil	刨床
bcir	报串
bciu	爆出
bciy	报春
bciz	报仇 报酬
bcj	保健
bcjb	抱紧
bcjd	不存芥蒂
bcji	包机 宝鸡
bcjk	报警
bcjl	褒奖
bcjm	保健 保荐 宝剑
bcjp	保洁 报捷 报界 宝洁
bcju	保举
bcjx	报价 保驾
bcjy	暴君
bck	包括
bckc	报考
bckd	爆开
bckj	报刊
bcko	包括
bckr	病从口入
bcku	宝库
bckv	抱愧
bcl	保留
bcle	报了
bclg	爆冷
bcli	暴力 暴利
bclj	包揽
bclk	不辞劳苦
bcll	保量
bcln	爆料
bclo	包罗
bclp	爆裂
bclq	保留
bclr	暴乱
bclu	暴露
bclw	堡垒
bcm	保密
bcma	宝马
bcmb	百辞莫辩
bcmi	保密 苞米
bcmj	饱满 爆满
bcmk	报名
bcmn	保苗
bcmo	薄膜
bcmu	保姆
bcmw	胞妹
bcni	包你
bcnr	保暖
bcnt	暴虐
bcnu	暴怒
bco	暴
bcob	胞
bcog	暴
bcoo	曝
bcp	豹
bcpb	豹
bcpg	爆棚
bcpi	报批
bcpm	薄片
bcpn	保票 包票
bcpo	爆破
bcpv	勹
bcpw	包赔
bcq	抱歉
bcqi	抱起 爆圻
bcqk	报请
bcqm	抱歉
bcqr	保全
bcqu	抱屈
bcr	保
bcre	暴热
bcrf	保人
bcrh	煲
bcrk	保
bcro	薄弱
bcrs	包容
bcrt	堡
bcs	报送
bcsh	报丧
bcsi	暴死 饱死 鲍肆
bcss	报送 保送
bcta	宝塔
bctd	爆胎 爆呔
bcth	煲汤
bctj	报摊
bctk	报亭
bctn	暴跳
bctr	抱团
bctu	暴徒
bctv	包退
bctz	报头 包头
bcu	饱
bcua	薄纱
bcub	饱
bcud	暴晒
bcue	报社
bcuf	报审
bcuh	报上
bcui	宝石 保释 报时 爆石
bcuj	宝山
bcuq	抱残守缺
bcuu	报数
bcuv	报税
bcuz	保守 报收
bcv	龅
bcva	爆炸
bcvb	龅
bcve	抱着
bcvf	保真
bcvg	保证 暴政
bcvh	保障 报章 报账 暴涨
bcvi	报纸 保值 博采众长
bcvj	报站
bcvl	包装
bcvq	不次之迁
bcvs	保重
bcvu	爆竹 宝珠 抱住 保住
bcvy	保准
bcvz	煲粥
bcw	褒
bcwf	保温
bcwn	博茨瓦纳
bcwr	褒
bcwu	薄雾 宝物 报务
bcww	包围 保卫
bcx	保险 剥
bcxb	报信
bcxd	剥
bcxi	报喜
bcxk	暴行 不辞辛苦
bcxl	包厢 不辞辛劳
bcxm	保险 保鲜
bcxn	报销 报效 报晓 包销
bcxq	保修 包修
bcxs	胞兄
bcxx	包下
bcxy	报讯
bcy	鲍
bcya	龅牙
bcyb	雹 暴饮 爆圻 鲍
bcye	报业
bcyh	保养 褒扬 抱养
bcyi	报以
bcyk	报应
bcyr	抱怨 褓
bcyt	包月
bcyu	暴雨 宝玉
bcyz	保有 保佑
bcz	孢
bcza	包扎
bczb	趵 孢
bczc	暴躁
bczd	报载 包在
bczg	暴增
bczh	宝藏
bczi	包子 豹子 孢子
bczo	宝座
bczu	包租
bd	白
bda	柏
bdab	柏
bdb	败 不得不
bdba	拜把
bdbc	百宝
bdbd	白白 拜拜
bdbi	败笔
bdbj	白班 百般
bdbk	百病
bdbl	宝刀不老
bdbm	百变
bdbp	拜别
bdbu	摆布 白布
bdbw	败 百倍 败北
bdbx	不大不小
bdby	百读不厌
bdc	白菜
bdcc	百草
bdcd	白菜
bdch	北大仓
bdcu	白醋
bdd	百度
bdda	白搭
bddc	拜倒
bddd	白带 百代
bdde	不道德
bddh	摆档
bddi	白底
bddm	白点
bdds	摆动
bddt	不登大雅之堂
bddu	摆渡 百度
bddv	别动队
bddz	白豆
bde	百
bdei	背道而驰
bdeo	百
bdeq	拔地而起
bdev	不得而知
bdf	摆
bdfa	白发
bdfb	捭
bdff	掰 百分 贝多芬
bdfg	白癜风
bdfh	拜 摆放 拜访
bdfj	白饭
bdfo	拜佛
bdfs	摆
bdfw	白费
bdg	白宫
bdge	白鸽
bdgg	包顶颈
bdgj	白干
bdgl	白光 百鸟归林
bdgr	百官
bdgs	白宫
bdgu	白骨
bdgw	败给
bdh	稗
bdhb	稗
bdhc	摆好
bdhe	百合 白鹤
bdhk	败坏
bdho	百货 爆大镬
bdhs	不得好死
bdhu	白虎
bdhv	白灰 拜会
bdhx	白话
bdhz	白喉
bdi	不动产
bdii	白痴
bdir	百川
bdiu	摆出
bdiz	百丑
bdj	不对劲
bdjb	白金 搏到尽
bdjg	兵多将广
bdji	败绩
bdjk	白净 包顶颈
bdjl	败将 本地姜唔辣
bdjm	拜见
bdjq	白酒
bdjr	白卷
bdjt	拜爵
bdju	博大精深 败局
bdjx	百家
bdjy	败军
bdk	呗
bdkb	呗
bdkd	摆开
bdke	百科
bdkh	遍地开花
bdkn	不大可能
bdko	摆阔
bdkz	擘大口 败寇
bdl	不得了
