# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
xktb 幸
yuoz 遇
syzx 孙
dkdy 顶
pdfb 拍
jkcy 警
anfg 按
iagx 察
gldi 广
chcw 藏
zhcw 藏
hugo 胡
bihx 秘
mihx 秘
fjjd 凡
enwx 恩
toob 脱
zgtb 增
jprr 价
jxrr 价
uiki 史
jpce 节
qqhh 秋
fjpx 翻
mimz 迷
xncx 萧
vldq 状
niub 尼
yayv 雅
fgjy 凤
qbsh 秦
ccco 草
bdbw 败
zjkz 咱
vuph 朱
ddka 呆
fgtc 封
pubo 普
jkow 景
vrev 专
wwkh 味
wurx 舞
nswc 弄
xuhy 虚
bibu 毕
jlye 讲
fuuh 福
wofu 握
xivd 习
ueut 社
ysdv 永
xyxc 寻
mohq 默
dsdk 洞
ksfx 控
qimd 骑
vsjv 钟
xurr 徐
bwfi 辈
bkbh 病
xsob 胸
yubd 欲
bdrb 伯
borb 伯
fguw 峰
rzkr 肉
svux 岁
yeoy 野
viru 值
viek 职
zybc 尊
hfxg 恨
hfqg 狠
tmwu 田
hyeg 魂
mcsv 毛
drud 短
xqhn 秀
maga 麻
hktb 坏
ybpe 印
lldg 良
ykpz 迎
qlar 枪
djgb 弹
tjgb 弹
guko 骨
tjfg 探
lakf 啦
yjek 研
ycnp 妖
jbsl 劲
jksl 劲
lbuv 临
nkgd 宁
wuuh 屋
anga 案
jpad 杰
oukd 欧
fjup 饭
cyac 村
ugpc 升
tdfs 抬
mgch 蒙
lttw 略
djkw 丹
yrdi 源
ffsf 纷
xsuv 雄
wwde 危
yzry 优
xpgh 写
ilga 床
zvsf 罪
whki 网
sirl 食
bjap 板
jnal 校
xnal 校
mzga 某
mnnx 妙
xqra 休
vuwp 珠
lphd 列
pjvm 盘
tzhz 透
iyso 春
wwhn 委
tzrr 偷
aopd 奥
wukt 吴
yahv 牙
lwdm 泪
zsge 宗
bdfs 摆
ujyk 善
lhdl 浪
yuxx 羽
jmho 肩
ysfo 拥
rogg 弱
ykeh 硬
nask 纳
lodw 洛
hydo 混
xrwy 玄
mdvd 买
jidw 济
fjhy 烦
pwyk 配
drlu 端
nanv 娜
nonv 娜
kukq 哭
nkdb 凝
lvwu 率
ukwu 率
biuz 避
qrbf 拳
ilrd 创
cdaa 采
xnoq 晓
tofp 托
sfaa 森
hgkw 哼
xixg 惜
uuhk 束
uzwd 熟
gvux 归
khfw 抗
vlgt 庄
hjkw 喊
mwar 梅
hjuw 韩
bast 罢
pist 罢
izrj 仇
qqrj 仇
bfdu 奔
xxkx 吓
yhyp 养
tkid 厅
bwkr 贝
jnnp 娇
ugxm 省
vjbk 占
hgag 横
pnxf 飘
xiyg 戏
hxht 画
bcog 暴
mphh 灭
yutg 域
qnmv 瞧
rrid 软
mofc 摸
xign 席
wfhd 稳
lusx 绿
lvsx 绿
tcyc 讨
hocq 获
dmgb 店
gubk 谷
vhhi 丈
xknp 姓
tnfv 挑
zuuq 祖
tcdi 套
kywa 困
qltt 墙
mcom 冒
xxew 夏
jxla 架
yudt 鱼
jmxd 尖
dkhu 丁
nqpf 牛
jquo 旧
pufb 扑
jlew 降
xlew 降
jrbe 卷
voba 桌
mdud 卖
hwkh 嘿
xmyy 鲜
xyyi 训
bimc 闭
qngk 巧
ffdt 奋
zaja 杂
tieo 替
cjhj 残
tvog 腿
podn 婆
bjwd 班
jiuk 吉
noyc 诺
lhql 狼
yhdy 洋
lvhx 虑
bwab 杯
cevc 策
dmuj 殿
pjpt 番
cedb 测
uuir 输
duat 杜
cjxs 惨
mgom 盟
jihk 积
quze 趣
yrwk 圆
hudu 户
funx 妇
dsxc 懂
hjrk 含
yzqy 犹
lvry 律
igfr 抢
qlfr 抢
hzio 厚
juep 聚
ncmw 闹
zssr 纵
pkrj 凭
cdbc 财
gcfw 搞
cerb 侧
vdrb 侧
zdrb 侧
nsgy 农
uchx 稍
xrgh 宣
izfy 抽
yjly 颜
douj 躲
uury 舒
gsrg 供
aorf 傲
yssl 勇
jper 阶
fjqe 犯
ifxt 尘
jxou 甲
guzp 孤
xpul 协
pgeb 碰
tatc 塔
pifb 批
gdbm 盖
lccl 劳
vlfl 撞
zueq 阻
ccfk 操
gdag 概
quou 曲
djoo 胆
lyir 轮
hynu 婚
iiuz 迟
xsik 凶
dhxk 党
ndde 奈
fgbf 疯
juzk 距
wwyt 谓
eekp 哦
ookp 哦
yckl 咬
wuyk 误
sdgt 塞
segt 塞
mucx 慕
bivm 笔
kszv 孔
pdpb 牌
pwel 陪
uefj 折
vefj 折
ilxp 窗
dhfx 挡
dcnu 岛
vdfy 择
gxft 挂
lyrr 伦
bmhz 遍
mhcw 芒
vgrh 征
iudi 触
dgmd 瞪
dhcd 荡
lhle 郎
gydl 滚
lmxr 怜
ndvp 乃
pjbd 判
yixt 翼
tgob 腾
xbjd 欣
dghd 灯
kugi 库
rsca 荣
dodc 夺
zwbg 贼
keoy 颗
lwty 累
ssga 宋
gzqb 狗
qnxx 悄
ijwy 颤
vjwy 颤
ybkr 吟
uyma 瞬
uerg 舍
buyb 补
scfx 扫
yicv 艺
tkfq 挺
ytqu 岳
jrwb 圈
qrwb 圈
xrfr 旋
rvwu 瑞
hogx 惑
djpi 蛋
aici 艾
vafv 扎
syfk 损
pdbz 迫
pobz 迫
igwm 盛
ugwm 盛
yrsv 缘
jyrs 俊
nunl 努
fwcf 菲
dzfd 抖
wubv 乌
yzdy 油
lmhq 炼
iyik 唇
khgx 康
tukt 吐
grug 馆
zjnb 赞
iacr 茶
chcr 苍
hvxu 恢
yuwo 育
yhkd 央
xmma 闲
hzkz 吼
bcho 爆
guuu 鼓
xlsp 乡
mjos 曼
zszg 踪
hvuh 灰
iity 赤
sace 萨
qtpv 缺
krgc 宽
bjrb 伴
cdqf 猜
eegy 额
yivz 遗
mzyg 谋
rshi 融
ninu 妮
cdca 菜
dkmd 盯
zchz 遭
qmde 潜
legl 勒
lwgl 勒
ueig 蛇
ghdg 港
ucsd 绍
bafu 拔
xidn 洗
ierq 彻
ldcl 莱
xmqs 县
ugqd 剩
ffxu 愤
jkjl 镜
jtag 爵
pwrj 佩
yzxy 忧
bizt 鼻
jytb 均
fgaf 枫
zedy 泽
kduj 凯
hcdn 浩
ndnn 奶
yrxx 怨
hvjj 毁
igyw 诚
vsvx 忠
humg 糊
guwg 固
hsiy 轰
tjto 坦
vgmd 睁
dpbx 爹
dicl 蒂
dqpt 丢
qkgd 庆
ciyv 词
xblu 辛
fgsu 丰
sosg 缩
ivkd 吹
yhrp 仰
diyz 迪
hlox 晃
tkgq 庭
lmci 莲
zirz 仔
xxrj 侠
gemw 阁
jmar 检
zjio 暂
duyu 读
dzyu 读
rcsq 绕
iafq 插
jkdd 净
ucdk 召
vcdk 召
hlxc 慌
mbrw 敏
ykgn 鹰
maem 码
geeh 隔
dnnh 鸟
nnnh 鸟
iidy 池
vffi 振
mfmx 闷
tslo 童
doja 朵
uarp 傻
cumq 粗
xipx 悉
mkkn 鸣
jkrs 径
lvfr 旅
hett 赫
xtgb 穴
grxm 惯
hrkd 唤
jpbb 皆
dcdm 盗
qbwr 琴
vhji 帐
ddtt 戴
rfre 仁
yigq 宜
gjnh 甘
vahv 炸
jpgc 戒
lbwa 琳
nsdg 浓
wfkb 吻
tgbw 疼
shya 桑
vfwr 珍
tpbb 贴
fuvr 符
fhcf 芳
enkw 嗯
ogkw 嗯
xqyi 羞
dmkb 典
pmmh 骗
qifr 旗
xnkx 啸
dvtv 堆
bayg 霸
tkqj 廷
curz 促
ndec 耐
phgy 庞
hlcw 荒
xugy 序
thux 躺
ffmf 粉
cjbr 餐
tazu 踏
lvkk 吕
mgzm 孟
csbp 匆
igqb 乘
mdod 脉
mood 脉
lcsw 络
jufk 拒
vgbe 郑
pndx 漂
bwrl 倍
tofr 拖
vgxh 怔
qnpp 乔
popy 颇
lgxs 愣
xmuq 献
bmsh 编
nqfi 扭
ijsg 缠
heaw 核
huaw 核
xlwz 享
wwum 尾
biwe 碧
wahv 瓦
pnxe 票
mawm 玛
irpu 川
birp 彼
zvyw 醉
hfbg 痕
ifoi 晨
bccd 薄
phob 胖
pjob 胖
qkrb 倾
kvhk 亏
lsew 隆
anui 岸
kofq 括
fwgv 废
huqp 狐
tytk 吞
yabu 丫
sojx 锁
hxdg 滑
yiad 椅
dubt 赌
ivph 垂
llml 粮
ihhp 厂
ifie 辰
ccho 曹
hoyv 霍
ycaz 遥
iibu 痴
krud 款
kofg 扩
duum 督
gkqb 乖
lnep 聊
ukuj 帅
gurg 估
papb 爬
pike 匹
luxu 录
lcgn 牢
rvjb 锐
ihko 唱
aiks 唉
dscp 董
iaid 刹
ghjk 钢
recx 惹
qsxl 穷
yrfa 援
cofg 措
genk 革
lket 陵
iefv 扯
yusv 予
vuvg 筑
uzfa 授
vcsb 罩
mdto 埋
xssd 熊
icdu 潮
modc 漠
xrig 轩
aiwk 哀
ltfw 掠
duot 肚
cseb 聪
vjij 斩
yuqy 狱
llrh 俩
pchb 炮
jurj 俱
vgfd 挣
bhfe 邦
fjdp 泛
ciql 辞
vobo 卓
ncxw 恼
hhvw 航
yknm 盈
zdti 载
rcfy 扰
moha 末
lmyx 恋
suxu 肃
munm 姆
mzms 眸
mkgo 冥
llih 辆
qryl 劝
jink 姬
ljfb 拦
kjtq 堪
piud 劈
pwtl 培
ulya 霜
xprd 斜
ufgo 审
tmqg 甜
safg 撒
ycxx 耀
cvod 脆
pcyb 袍
vumd 驻
xxyk 霞
yjiq 厌
wjyg 弯
hsgu 宏
didl 滴
jmjy 键
yeee 耶
xnjx 销
bhol 膀
shty 丧
ifzr 趁
ueqk 舌
keyo 课
mdfw 麦
mafh 抹
pfku 喷
rjda 染
gvzd 跪
cafg 擦
xlyx 翔
bipj 币
aits 埃
zrjb 钻
grmb 贯
dypu 盾
zdgh 灾
dudg 渡
rjhx 燃
vamp 眨
qnwb 敲
qbrx 侵
irku 喘
bkah 柄
ytxb 悦
jxng 嫁
yjue 岩
ldhd 赖
ljhb 烂
jxul 嘉
nidu 泥
gahb 夹
jxhb 夹
bjpp 版
hvdk 汇
dswd 冬
surb 俗
sgrb 僧
hdmw 骇
nroa 暖
uacd 莎
bbgq 宾
xiaj 析
yuue 郁
lnbl 疗
fjry 繁
qnap 桥
geco 葛
xluy 祥
ssre 耸
vhrh 仗
gskv 弓
fujh 幅
xpol 胁
pkbw 瓶
kvxg 愧
yyog 晕
aiuh 矮
sugr 宿
ouro 偶
thdv 汤
tcdf 涛
zinp 姊
pcfj 抛
isks 虫
ahop 昂
qxxr 恰
fukr 咐
pujf 铺
hgrd 衡
ybud 饮
vofz 捉
qmsq 纤
yrtk 袁
lpqg 猎
lubu 卢
tkwd 亭
want 娃
cibx 慈
qkof 晴
vzkj 咒
yhbs 羊
qmvr 签
mcqc 猫
fuxr 覆
houk 祸
fasy 罚
hclm 耗
cyhu 寸
dpzp 跌
eerp 俄
dpin 蝶
ilmm 闯
xlva 箱
bjff 扮
vhel 障
buxu 怖
qmbd 歉
kjed 砍
iivr 齿
tizo 踢
vcpu 爪
vxpu 爪
zhog 脏
helb 贺
mdwz 迈
buff 捕
lsvy 笼
bofv 拨
ujhx 扇
izzq 臭
xqzq 臭
pmvh 篇
dgye 邓
ruic 辱
ljxh 懒
cdty 裁
purb 仆
muhb 穆
kyob 昆
izvu 丑
izhx 愁
qbnl 勤
xrqx 悬
lkjr 铃
isug 崇
jkep 井
pajb 帕
ihoo 昌
bmgr 鞭
jlrh 僵
wfsw 纹
ycwa 瑶
sadx 洒
fgdm 冯
pkdm 冯
mjyi 蛮
uldi 爽
kxzd 跨
rcuq 饶
mcyp 矛
wjdy 湾
uvhb 税
uedv 涉
tsjk 铜
tudr 涂
jmng 奸
tiab 梯
ycbz 邀
gvyd 诡
ufxu 慎
ffkf 吩
ukfw 摔
wokb 卧
kuyn 酷
csrh 丛
jixe 祭
yaui 崖
mnfc 描
zzst 奏
xnxo 肖
aieo 碍
ytwh 曰
xnyx 霄
zcmh 糟
lbgm 麟
jioj 肌
komd 阔
yedw 液
bfva 笨
kleg 矿
tcav 桃
pibp 疲
hecr 荷
jlbn 姜
npfe 摄
boou 脖
cvru 催
wugr 巫
pkub 屏
yjkw 咽
iimy 驰
czds 凑
eexk 愕
fwob 肥
rgfn 扔
sewx 瑟
vhah 杖
wwth 畏
pbvy 频
rydm 润
srys 酸
gegd 割
mmsb 绵
pifp 披
mnhx 秒
geqp 戈
tjrb 贪
jpfh 捷
mjmc 瞒
bofp 播
kekw 咳
ufou 申
lzfm 搂
kzge 寇
hvhx 惠
wjgx 宛
yrgx 宛
qkpg 卿
lkvr 龄
uimk 驶
gxps 瓜
ffqf 氛
wudh 污
llyw 谅
isgy 宠
wjeg 碗
fwnk 妃
jbvo 筋
ukov 甩
qumk 驱
vdga 寨
lwcy 蕾
jmbh 兼
tknw 婷
npfo 捏
toan 妥
tafe 拓
iijd 斥
ickx 吵
jqsv 纠
kxdh 夸
xtcp 薛
crxk 窜
cvuv 崔
hgxh 恒
yjgo 宴
uhop 晌
szvj 艘
lalh 辣
wakt 哇
gvak 柜
juak 柜
jbph 斤
iury 储
aifs 挨
bcpb 豹
wafx 挖
bcub 饱
bhup 彭
pgup 彭
qsww 琼
vegz 遮
vzpk 舟
ysro 佣
tceb 陶
zaek 砸
jxjy 颊
ugnp 牲
kuyg 裤
qnrx 俏
uujv 鼠
qqjh 丘
yifp 抑
igkw 呈
ybxp 尹
potp 坡
xpfd 契
xmnb 嫌
jbdy 津
bhas 棒
sifq 撕
vzme 骤
ggsy 颈
guxb 贾
jxxb 贾
lzdu 漏
piob 脾
woxk 窝
pjmf 盼
iiev 耻
yinh 姨
iuid 厨
ujwk 珊
lmji 链
whdw 汪
qklf 靖
nifs 拟
ybda 淫
yylb 韵
keak 柯
jbku 巾
mngy 庙
uasx 纱
gyao 棍
jbho 晋
farg 伐
ugsk 绳
vhdg 涨
tmdt 添
bieb 陛
vcku 嘲
pgfs 捧
jbyn 谨
fapv 乏
chre 仓
ghuk 岗
tcfb 掏
xtxd 削
grdc 灌
vibo 旨
uxud 刷
bmly 辩
rhkw 嚷
vjdb 沾
fgwz 逢
nfnh 嫩
vvet 坠
qtxv 雀
kuag 枯
dzez 陡
wjfd 挽
hegn 鹤
uust 署
wodp 沃
thzx 趟
fuzb 赴
qmyb 谦
pgep 砰
jnmp 骄
svbz 遂
dhax 档
kdxg 慨
qbfr 擒
mnct 苗
gjyu 尴
qmqz 迁
uupw 疏
gayr 尬
vrbb 赚
zjbb 赚
dzhk 豆
xntz 孝
ffcf 芬
jtyv 诀
lmgb 廉
xbuh 馨
lnlz 辽
xpag 械
luhh 炉
loyo 裸
lbdw 凛
kedo 渴
bdab 柏
boab 柏
gsfg 拱
fhnf 妨
rzfy 揉
ykab 樱
vzgy 宙
bguo 崩
bhsf 绑
sikq 嘶
gzdb 沟
ujub 禅
scmy 骚
wdbh 歪
yadi 涯
uxen 耍
hjxo 悍
ggeh 耿
xyrp 循
hzqr 猴
qyyx 裙
pgcw 蓬
chvr 舱
siiy 肆
mcjo 帽
lkur 岭
dkkd 叮
gkfk 拐
rury 儒
scnj 嫂
ppbm 瞥
lhgl 廊
pwbl 赔
bike 鄙
liko 哩
xyzz 逊
xinx 牺
tjyx 谭
lpxl 劣
mwww 玫
xuke 吁
yuke 吁
yafo 押
pjad 攀
ruav 乳
lugb 鹿
pjdp 潘
yanh 娅
tgco 藤
gsug 躬
cdcx 蔡
liml 粒
sedd 涩
shky 嗓
pakf 啪
hjfw 撼
nhhk 囊
mmmm 眠
xmfj 掀
whow 旺
uohp 烁
kyto 坤
zuhq 租
kakw 咯
lokw 咯
hskg 哄
thox 膛
cyxc 忖
dutt 堵
idva 柴
ppfb 撇
ddhx 歹
muda 沐
vjsg 绽
fuif 辅
pkcd 萍
aofw 敖
idfj 拆
lwee 磊
tsml 瞳
zhch 葬
ljvu 篮
anhl 黯
xxuj 峡
vfob 朕
vceu 兆
ujfw 擅
gvdo 龟
jydo 龟
qqdo 龟
fgiw 蜂
vfbb 贞
wwxv 惟
jplo 竭
xlia 厢
igrx 惩
hlyc 谎
qlox 腔
pwfy 裴
mkjx 铭
lbre 邻
pnab 朴
poab 朴
puab 朴
vswv 衷
lsfy 拢
kvgd 魁
hxkr 哗
ybcw 茵
pffm 盆
ytmb 阅
xmgw 弦
xibk 兮
wgbx 翁
bbww 斌
kgtw 坑
cdza 踩
xxmg 瞎
zczk 躁
fgyf 讽
dkjd 钉
xucw 蓄
wjjd 丸
gdxv 丐
yisu 矣
cekk 册
kvdv 溃
dpyq 叠
mnmc 瞄
jqjt 舅
qbjd 钦
vuhi 烛
ziby 兹
bkwe 禀
huuy 壶
wfyw 雯
ljab 栏
ljuj 览
dyzb 蹲
nqsi 纽
jmzj 践
xsdi 汹
tdos 胎
qpln 妾
pgvw 篷
gojk 锅
lgas 楞
aodp 澳
qpxq 窃
tkyq 霆
tkvq 艇
gvij 轨
uckx 哨
gxgf 寡
nofv 挪
ycqh 尧
lpkh 咧
gvwg 瑰
chdr 沧
phrf 彷
nekk 呐
cuwr 卒
zuwr 卒
hrhd 焕
xqsh 绣
lomw 骆
lmrw 敛
ufko 呻
bomi 驳
dumt 睹
jnql 狡
gaow 胳
geow 胳
xmbd 羡
vfag 枕
dunh 妒
qisd 绮
ooku 喔
woku 喔
liqo 狸
mikm 咪
gxqd 刮
gakl 咖
uunx 恕
hlhb 煌
vuku 嘱
iici 蚩
dsaq 栋
ivji 锤
glqz 逛
xxok 暇
vjaj 栈
hhgk 巷
tmtu 填
vayv 诈
mwoh 昧
iikq 叱
cvfu 摧
ffah 焚
gcmb 糕
ifyc 衬
jrrb 倦
uakr 啥
hcte 郝
lvur 履
dukt 嘟
xujo 旭
iuwt 畜
xuwt 畜
uoey 硕
yycs 蕴
vfrb 侦
jyus 峻
jucb 菊
tskp 彤
dyww 敦
yoks 哟
tsvk 筒
mmab 棉
ukwk 衰
kcht 烤
qigq 麒
gzjb 钩
qrdd 犬
ysgx 庸
tjdy 滩
lcnt 姥
tsas 桶
mccy 茅
xxqj 狭
bcxd 剥
boxd 剥
djyp 诞
varu 乍
jiik 辑
grag 棺
icfx 抄
puyb 谱
whaw 枉
pazb 趴
nkqg 狞
lixu 隶
hkdv 淮
sunt 塑
kjgd 刊
ljdm 澜
wufw 捂
tuhj 秃
uayl 霎
gefm 搁
nioq 腻
hjlk 函
vitv 址
qqqe 邱
npcz 孽
jicl 藉
vhoi 胀
ysws 雍
jlkj 匠
rjkt 冉
vuip 蛛
bwqb 狈
yjrd 衍
xqak 朽
puky 噗
gzcb 苟
keug 壳
qnug 壳
locs 萝
kfgx 恳
quda 渠
jxfj 挟
guhv 雇
bweb 碑
tomg 驼
anrd 俺
hvsr 绘
jmfr 捡
rree 阮
gake 嘎
viku 吱
iihk 炽
ycjo 钥
ytjo 钥
xkak 杏
hrah 桓
hcot 昊
qkcf 擎
cieb 磁
fwdf 沸
yarw 衙
iiob 匙
uiob 匙
ucgx 鞘
jiwd 剂
jnfx 搅
yrqt 猿
zgbb 赠
hvru 徽
dcuf 祷
vlag 桩
vhbi 账
icvo 巢
doet 堕
hvet 堕
soas 梭
dzpe 兜
vsov 肿
lzgm 髅
jrnk 娟
lkct 菱
dykt 吨
xuny 絮
luch 芦
zcdk 澡
kuxu 窟
ybnw 姻
jrfk 捐
vjjm 盏
yynz 孕
cirv 伺
fjbp 贩
pmhk 扁
qbgd 寝
latl 垃
klmk 眶
ijib 蝉
gxtb 卦
xrkg 喧
jitj 圾
igdd 澄
nqni 妞
bnhp 彪
iydw 淳
xxie 厦
wgkb 嗡
xykl 勋
qivu 歧
pbey 聘
lswy 珑
dppz 迭
yjtm 盐
dcfn 捣
thdh 烫
nthk 虐
jyjb 钧
jtfu 掘
fffx 忿
pjtb 畔
fjad 樊
nirj 倪
muwt 亩
lsky 咙
lbym 鳞
hhaw 杭
xrmw 眩
bgzu 蹦
rucn 茹
quhj 觑
mjco 蔓
wjco 蔓
lzeh 陋
dito 堤
bbaa 彬
bgso 绷
vujf 铸
izyd 酬
jnsl 绞
mndm 渺
xpwe 卸
pucl 菩
fhtf 坊
klog 旷
piru 僻
qnqx 翘
kvum 盔
jqbx 疚
uexe 慑
cvmw 粹
cuyg 醋
pckb 咆
dikl 嘀
xijo 锡
qkby 顷
lsoy 胧
lcfc 捞
dcza 蹈
fftw 坟
iljl 幢
vljl 幢
hgwl 亨
jmcu 荐
keet 磕
hcbn 皓
bazu 跋
gchw 稿
dskw 咚
ggle 耕
drjp 锻
ghki 冈
gsyg 龚
xrcg 萱
icsb 绰
iosb 绰
dnjb 钓
mpcs 蔑
qmug 嵌
kzke 叩
bgbz 迸
tckd 叨
cidw 瓷
xpio 蝎
pwdh 沛
vdwe 斋
ncfq 挠
ujnk 姗
xpxd 懈
tjby 瘫
bkub 饼
xqkz 嗅
pgao 棚
mwhg 煤
klak 框
izsk 绸
xrbd 券
vgcl 蒸
dcha 稻
kjrk 侃
kyfw 捆
iedw 澈
tjmh 毯
bhrl 傍
xybo 旬
oukk 呕
wuaw 梧
nmmb 粘
bbdg 滨
lnfd 撩
uyax 舜
hxqg 猾
mbfm 抿
yupk 禹
tikl 啼
tjuu 炭
qxfd 掐
ycpd 夭
taao 榻
ddxz 逮
lvmh 驴
vfxw 甄
vutd 煮
bpbx 憋
vosb 缴
rvcx 蕊
fwsf 绯
lzkm 喽
godk 涡
tvhy 颓
izmh 瞅
vgjd 铮
ghsk 纲
zzfs 揍
eepn 鹅
mgwm 氓
jbwn 瑾
llzl 踉
laog 腊
ihdx 淌
piyu 霹
dmft 垫
qlzr 跄
dnvh 刁
luux 禄
zuyq 诅
lwfy 擂
vziy 轴
eeie 厄
ghfg 扛
khfg 扛
tixo 惕
vzoc 肘
yrna 媛
nkfg 拧
vedf 浙
xypd 熏
qbdx 沁
jyms 骏
ugvp 笙
judq 沮
szkh 嗽
dovg 舵
bjlp 瓣
hhkw 吭
kgkw 吭
lkst 绫
huig 蝴
thmg 糖
vowu 琢
ufso 绅
ddsx 怠
aokf 嗷
lydr 沦
yaon 鸭
npdo 涅
yumy 驭
yskd 咏
hkag 槐
tyuo 臀
sjrb 伞
aoxp 懊
hucg 葫
xljw 镶
tccb 萄
ucax 梢
ioxg 戳
ijjl 铲
mqsx 缪
xkqo 猩
dozj 跺
mhic 蟒
udox 晒
zzde 邹
yzhy 黝
kkvx 筷
vgqd 狰
aouv 凹
wauv 凹
ikfu 揣
trfu 揣
vvfu 揣
jsxx 窘
kxtd 垮
luky 噜
hjry 颔
jnka 嚼
jtka 嚼
nnuu 尿
thtg 塘
leol 肋
lwol 肋
cuvf 簇
dokx 哆
jkgg 兢
sowx 琐
nikc 匿
nlyl 酿
ssby 颂
ybbe 瘾
wwcu 蔚
njau 楠
vijk 帜
eenp 娥
dydt 沌
miaj 觅
uaex 砂
puof 脯
hvyw 讳
loit 螺
rfwd 韧
laig 蜡
cjti 蚕
lidw 漓
jrsk 绢
eewk 噩
scfy 搔
yjog 晏
jtru 倔
dgzd 蹬
yrcx 苑
sfng 婶
mufm 拇
vzuo 昼
pktp 坪
pwkb 呸
zgxb 憎
bbjg 镔
mbxm 悯
ssys 诵
lbfr 拎
toki 唾
dvbk 兑
viiu 蜘
bkph 秉
xbpb 衅
rhtw 壤
yybd 匀
xymi 驯
vodi 浊
huxb 惚
musn 牟
mzsn 牟
qlkr 呛
ichx 炒
dmbt 甸
daxb 惮
djxb 惮
dpen 碟
cuqw 猝
jnrq 侥
ycrq 侥
vfqd 斟
svgu 髓
uetw 赦
zckk 噪
xnna 枭
sdot 腮
eeoz 遏
ggkh 哽
yacy 芽
worh 倭
lrpe 卵
aioa 暧
vcyd 诏
svie 祟
mqyx 谬
coey 磋
tidb 涕
ivfi 捶
qxdr 洽
tjaw 檀
uubu 赎
lnrd 僚
cdma 睬
cscb 葱
mong 嬷
ghwg 缸
uaap 杉
ujap 杉
vkfo 拽
kogw 廓
qlct 蔷
uixt 恃
rssg 绒
huwg 瑚
jrkn 鹃
jpmh 睫
ujej 陕
icjx 钞
bmih 蝙
ijfd 搀
nnny 袅
ykik 蝇
lcrt 佬
maim 蚂
wfiw 蚊
uono 朔
ikzu 踹
kfkv 啃
vhwl 璋
khxg 慷
vakv 咋
zakv 咋
zekv 咋
yjad 檐
ssxh 悚
drsp 缎
xsbi 匈
ceib 厕
lmdi 涟
xrdf 漩
ceak 栅
vaak 栅
iufw 搐
bwcr 蓓
pafb 扒
qsxg 穹
powb 珀
vvjv 锥
rsdx 溶
hvor 晦
iaka 喳
xuth 墟
khwj 亢
lufh 掳
tyhk 屯
vyhk 屯
lnqd 獠
noxy 懦
vada 渣
jpxa 桀
tmxq 恬
vvsy 缀
tvyg 褪
tyyg 褪
mwum 嵋
vgvd 筝
bjsb 绊
tnmv 眺
jumb 驹
dyjt 钝
qqby 酋
juqq 狙
vojs 镯
hvbu 贿
pzld 剖
garl 伽
qprl 伽
zcyb 凿
hris 鬟
nqji 钮
lyfr 抡
ksux 崆
iigy 弛
heyo 褐
kjql 勘
dano 妲
uxku 唰
bmbp 贬
xrsb 绚
hdkd 嗨
pgxp 怦
wuow 晤
dzxu 窦
yimy 驿
lkat 棱
lchw 烙
lohw 烙
rvbh 睿
lojs 锣
nidg 溺
nndg 溺
disl 缔
bbig 鬓
hjvx 憨
wfbo 瘟
idjy 钗
xboj 昕
hkrw 徊
rorc 偌
jlsh 缰
uugn 庶
lnsd 缭
famr 阀
jmsw 缄
pgdu 澎
ienf 掣
whxk 惘
ccah 槽
lzmn 娄
wjxg 惋
bacb 芭
ifwg 琛
cgzb 蹭
gggx 庚
bnqf 飙
dnpd 貂
vfti 圳
yhqy 氧
qljd 锵
xnvr 筱
texx 忑
tsfs 捅
nafd 捺
torg 佗
nimj 睨
svxz 邃
pkqp 乒
xrog 暄
suvh 簌
jkyw 鲸
xmdp 涎
crfn 攒
zjfn 攒
jxcl 茄
qpcl 茄
siuv 饲
ijmb 阐
thwg 瑭
zsag 棕
veiw 辙
wait 蛙
icov 晁
ujkd 删
ujoy 膳
keck 苛
qnzq 跷
hshg 烘
eefi 扼
zizw 孜
jqwk 咎
uucp 蔬
hjyg 酣
nskg 哝
hepa 禾
fhsf 纺
nmhb 黏
jtuu 崛
cckh 嘈
djmg 眈
jnev 礁
mumt 睦
crzx 蹿
iuzc 躇
jycw 菌
tndz 迢
zhbg 赃
vfhs 臻
wayh 袜
rcnq 娆
jbgj 靳
wwjv 帷
boja 钵
wuvv 毋
igad 橙
bkhk 丙
klkw 匡
uzqg 狩
wuce 芜
cvwu 璀
mmod 冕
neyk 讷
qieq 砌
nmfb 拈
voyb 酌
teqx 忒
tvqx 忒
rsgu 戎
lckc 唠
tdcs 苔
xuax 栩
yehr 烨
ikky 啜
ioky 啜
hrdd 涣
grcg 莞
cexb 恻
gvrg 傀
kvrg 傀
gebr 疙
salf 飒
gyls 衮
phqd 乓
ddax 棣
bhel 磅
phel 磅
ihqo 猖
xuod 煦
kvcd 葵
dabc 瘩
vizv 趾
lahd 剌
kvmd 睽
batb 坝
bagb 靶
ccmn 糙
hrgk 宦
uyks 吮
ucbd 勺
vfub 祯
eeke 鄂
gvtt 圭
ghag 杠
juhk 炬
pawb 琶
bdkb 呗
hvgm 麾
yiur 屹
xuxp 恤
mwgp 寐
jknf 婧
ucld 韶
gucn 菇
llfj 靓
xycb 荀
cvkw 啐
ilbr 疮
cfur 岑
rhfw 攘
piwb 琵
qbyr 矜
erue 饵
kcft 拷
pnsx 缥
ldvh 籁
dhjx 铛
mkcx 茗
kgju 铿
cjwb 璨
vvfb 赘
yksb 缨
iztf 畴
lwrt 儡
vsgu 冢
